t,loop_dt,cmd_ant_l,cmd_ant_r,pres_ant_l,pres_ant_r,pres_z,pres_roll,pres_pitch,pres_yaw
7.4962,0.016751,-0.048932,0.048932,-0.027612,0.024544,-0.001766,2.8341,1.3115,-0.1239
7.5130,0.016753,-0.058880,0.058880,-0.027612,0.024544,-0.001754,2.7939,1.2787,-0.0724
7.5297,0.016766,-0.069557,0.069557,-0.030680,0.027612,-0.001755,2.7981,1.2821,0.0101
7.5465,0.016759,-0.080885,0.080885,-0.049087,0.049087,-0.001755,2.7981,1.2821,0.0101
7.5633,0.016776,-0.092809,0.092809,-0.049087,0.049087,-0.001755,2.7981,1.2821,0.0101
7.5800,0.016778,-0.105244,0.105244,-0.075165,0.076699,-0.001741,2.7482,1.2630,-0.0433
7.5968,0.016754,-0.118094,0.118094,-0.081301,0.081301,-0.001757,2.8029,1.2837,0.0162
7.6135,0.016757,-0.131298,0.131298,-0.076699,0.075165,-0.001742,2.8358,1.2455,-0.0444
7.6303,0.016762,-0.144776,0.144776,-0.085903,0.084369,-0.001756,2.7938,1.2855,0.0163
7.6471,0.016774,-0.158449,0.158449,-0.118117,0.118117,-0.001755,2.7981,1.2814,0.0100
7.6639,0.016771,-0.172220,0.172220,-0.118117,0.118117,-0.001755,2.7981,1.2814,0.0100
7.6806,0.016755,-0.185992,0.185992,-0.151864,0.151864,-0.001742,2.8363,1.2457,-0.0438
7.6974,0.016747,-0.199687,0.199687,-0.161068,0.156466,-0.001756,2.7937,1.2855,0.0163
7.7141,0.016768,-0.213241,0.213241,-0.156466,0.154932,-0.001768,2.8387,1.3146,-0.0420
7.7309,0.016746,-0.226537,0.226537,-0.177942,0.181010,-0.001764,2.7437,1.2926,-0.0387
7.7478,0.016967,-0.239678,0.239678,-0.214757,0.219359,-0.001741,2.8419,1.2446,-0.0387
7.7649,0.017024,-0.252444,0.252444,-0.214757,0.219359,-0.001741,2.8419,1.2446,-0.0387
7.7816,0.016763,-0.264525,0.264525,-0.231631,0.228563,-0.001769,2.8337,1.3188,-0.0363
7.7984,0.016753,-0.276039,0.276039,-0.228563,0.222427,-0.001766,2.8345,1.3111,-0.0365
7.8151,0.016760,-0.286924,0.286924,-0.234699,0.233165,-0.001766,2.8345,1.3111,-0.0365
7.8319,0.016755,-0.297106,0.297106,-0.262311,0.257709,-0.001754,2.7939,1.2787,0.0155
7.8487,0.016766,-0.306530,0.306530,-0.286854,0.289922,-0.001754,2.7939,1.2787,0.0155
7.8654,0.016759,-0.315127,0.315127,-0.286854,0.289922,-0.001768,2.8387,1.3153,-0.0419
7.8822,0.016757,-0.322847,0.322847,-0.299126,0.297592,-0.001766,2.8340,1.3115,-0.0360
7.8989,0.016754,-0.329641,0.329641,-0.297592,0.292990,-0.001767,2.8838,1.2238,-0.1458
7.9157,0.016753,-0.335469,0.335469,-0.300660,0.300660,-0.001754,2.7888,1.2879,0.0269
7.9324,0.016747,-0.340292,0.340292,-0.326738,0.325204,-0.001768,2.8392,1.3143,-0.0431
7.9492,0.016775,-0.344090,0.344090,-0.326738,0.325204,-0.001768,2.8392,1.3143,-0.0431
7.9660,0.016750,-0.346824,0.346824,-0.346680,0.342078,-0.001754,2.7934,1.2784,0.0162
7.9827,0.016776,-0.348488,0.348488,-0.343612,0.337476,-0.001768,2.8387,1.3153,-0.0420
7.9995,0.016759,-0.349065,0.349065,-0.334408,0.334408,-0.001754,2.7934,1.2783,0.0161
8.0163,0.016770,-0.348554,0.348554,-0.334408,0.334408,-0.001754,2.7934,1.2783,0.0161
8.0330,0.016773,-0.346956,0.346956,-0.351282,0.351282,-0.001742,2.8367,1.2461,-0.1323
8.0498,0.016762,-0.344283,0.344283,-0.358952,0.352816,-0.001770,2.8044,1.2335,-0.0385
8.0665,0.016751,-0.340554,0.340554,-0.354350,0.345146,-0.001753,2.7970,1.2868,0.0157
8.0833,0.016766,-0.335787,0.335787,-0.348214,0.348214,-0.001755,2.8769,1.2784,-0.0964
8.1001,0.016772,-0.330011,0.330011,-0.352816,0.349748,-0.001755,2.7895,1.2821,0.0217
8.1169,0.016778,-0.323263,0.323263,-0.351282,0.346680,-0.001755,2.7895,1.2821,0.0217
8.1336,0.016756,-0.315595,0.315595,-0.351282,0.346680,-0.001755,2.7986,1.2817,0.0094
8.1504,0.016756,-0.307049,0.307049,-0.342078,0.337476,-0.001755,2.7973,1.2818,0.0111
8.1671,0.016759,-0.297675,0.297675,-0.334408,0.332874,-0.001755,2.7973,1.2818,0.0111
8.1839,0.016769,-0.287527,0.287527,-0.323670,0.325204,-0.001755,2.8769,1.2789,-0.0959
8.2007,0.016758,-0.276681,0.276681,-0.312932,0.316000,-0.001755,2.7895,1.2821,-0.0662
8.2174,0.016780,-0.265183,0.265183,-0.312932,0.316000,-0.001755,2.7895,1.2821,-0.0662
8.2342,0.016758,-0.253135,0.253135,-0.302194,0.300660,-0.001755,2.7986,1.2817,0.0094
8.2510,0.016759,-0.240596,0.240596,-0.289922,0.289922,-0.001755,2.7973,1.2818,0.0111
8.2677,0.016764,-0.227642,0.227642,-0.280718,0.277651,-0.001768,2.8383,1.3150,-0.0415
8.2845,0.016764,-0.214356,0.214356,-0.269981,0.268447,-0.001741,2.8320,1.2422,-0.0384
8.3013,0.016774,-0.200813,0.200813,-0.254641,0.253107,-0.001769,2.8347,1.3191,-0.0363
8.3181,0.016799,-0.187087,0.187087,-0.233165,0.233165,-0.001769,2.8347,1.3191,-0.0363
8.3351,0.017024,-0.173096,0.173096,-0.233165,0.233165,-0.001754,2.7938,1.2779,0.0155
8.3518,0.016752,-0.159337,0.159337,-0.210155,0.214757,-0.001768,2.8387,1.3154,-0.0419
8.3686,0.016755,-0.145670,0.145670,-0.200951,0.200951,-0.001780,2.8448,1.2595,-0.0908
8.3853,0.016748,-0.132189,0.132189,-0.193282,0.188680,-0.001766,2.8035,1.2321,-0.1215
8.4021,0.016783,-0.118944,0.118944,-0.174874,0.168738,-0.001754,2.7971,1.2870,0.0152
8.4189,0.016753,-0.106070,0.106070,-0.174874,0.168738,-0.001754,2.7971,1.2870,0.0152
8.4356,0.016776,-0.093605,0.093605,-0.150330,0.147262,-0.001768,2.8383,1.3144,-0.0419
8.4524,0.016749,-0.081665,0.081665,-0.131922,0.131922,-0.001754,2.7935,1.2784,0.0161
8.4692,0.016772,-0.070287,0.070287,-0.124252,0.122718,-0.001768,2.8387,1.3153,-0.0420
8.4859,0.016755,-0.059571,0.059571,-0.115049,0.111981,-0.001741,2.8320,1.2422,-0.1262
8.5027,0.016800,-0.049545,0.049545,-0.115049,0.111981,-0.001741,2.8320,1.2422,-0.1262
8.5195,0.016753,-0.040328,0.040328,-0.095107,0.092039,-0.001769,2.8347,1.3191,-0.0363
8.5362,0.016762,-0.031941,0.031941,-0.069029,0.070563,-0.001754,2.7938,1.2779,0.0155
8.5530,0.016771,-0.024441,0.024441,-0.053689,0.055223,-0.001755,2.7981,1.2822,0.0101
8.5698,0.016781,-0.017873,0.017873,-0.047553,0.049087,-0.001755,2.7981,1.2822,0.0101
8.5865,0.016746,-0.012295,0.012295,-0.027612,0.030680,-0.001755,2.7981,1.2822,0.0101
8.6033,0.016782,-0.007719,0.007719,-0.010738,0.010738,-0.001755,2.7981,1.2822,0.0101
8.6201,0.016756,-0.004190,0.004190,-0.010738,0.010738,-0.001755,2.7981,1.2822,0.0101
8.6368,0.016720,-0.001726,0.001726,-0.012272,0.007670,-0.001769,2.8875,1.2269,-0.1506
8.6536,0.016761,-0.000333,0.000333,-0.018408,0.013806,-0.001768,2.7991,1.2355,-0.0274
8.6703,0.016774,-0.000026,0.000026,-0.012272,0.009204,-0.001754,2.7976,1.2866,0.0146
8.6871,0.016755,-0.000807,0.000807,0.003068,-0.001534,-0.001769,2.8085,1.2293,-0.0446
8.7054,0.018338,-0.002903,0.002903,0.003068,-0.001534,-0.001769,2.8085,1.2293,-0.0446
8.7222,0.016756,-0.005938,0.005938,0.004602,-0.001534,-0.001753,2.8757,1.2844,-0.0901
8.7389,0.016758,-0.010024,0.010024,-0.004602,0.004602,-0.001782,2.8409,1.2627,-0.0857
8.7557,0.016750,-0.015134,0.015134,-0.006136,0.006136,-0.001752,2.7932,1.2838,0.0206
8.7725,0.016772,-0.021244,0.021244,0.001534,0.003068,-0.001768,2.8387,1.3148,-0.0425
8.7892,0.016754,-0.028303,0.028303,0.000000,0.006136,-0.001754,2.7934,1.2783,0.0161
8.8060,0.016778,-0.036285,0.036285,-0.021476,0.021476,-0.001755,2.7982,1.2821,-0.0779
8.8227,0.016753,-0.045117,0.045117,-0.021476,0.021476,-0.001755,2.7982,1.2821,-0.0779
8.8395,0.016753,-0.054756,0.054756,-0.030680,0.026078,-0.001755,2.7982,1.2821,0.0100
8.8562,0.016746,-0.065136,0.065136,-0.027612,0.026078,-0.001768,2.8382,1.3149,-0.0414
8.8730,0.016763,-0.076208,0.076208,-0.029146,0.035282,-0.001766,2.8341,1.3115,-0.1239
8.8898,0.016750,-0.087885,0.087885,-0.052155,0.055223,-0.001766,2.8341,1.3115,-0.0360
8.9065,0.016772,-0.100118,0.100118,-0.052155,0.055223,-0.001766,2.8341,1.3115,-0.0360
8.9233,0.016757,-0.112803,0.112803,-0.079767,0.081301,-0.001766,2.8341,1.3115,-0.0360
8.9401,0.016779,-0.125891,0.125891,-0.087437,0.085903,-0.001766,2.8341,1.3115,-0.0360
8.9568,0.016759,-0.139267,0.139267,-0.082835,0.085903,-0.001741,2.8325,1.2426,-0.0390
8.9736,0.016761,-0.152864,0.152864,-0.099709,0.105845,-0.001757,2.7941,1.2858,-0.0721
8.9906,0.016981,-0.166776,0.166776,-0.099709,0.105845,-0.001757,2.7941,1.2858,-0.0721
9.0073,0.016753,-0.180552,0.180552,-0.136524,0.138058,-0.001768,2.8387,1.3146,-0.0420
9.0241,0.016755,-0.194291,0.194291,-0.156466,0.151864,-0.001766,2.8340,1.3116,-0.0360
9.0408,0.016767,-0.207916,0.207916,-0.151864,0.147262,-0.001753,2.8731,1.2758,-0.0910
9.0576,0.016749,-0.221320,0.221320,-0.162602,0.158000,-0.001768,2.8305,1.3156,-0.0309
9.0745,0.016934,-0.234575,0.234575,-0.197884,0.196350,-0.001754,2.7943,1.2782,-0.0730
9.0913,0.016740,-0.247303,0.247303,-0.197884,0.196350,-0.001754,2.7943,1.2782,-0.0730
9.1080,0.016751,-0.259586,0.259586,-0.223961,0.223961,-0.001768,2.8386,1.3153,-0.0419
9.1248,0.016749,-0.271338,0.271338,-0.223961,0.225495,-0.001768,2.8042,1.2263,-0.0387
9.1415,0.016771,-0.282501,0.282501,-0.222427,0.220893,-0.001780,2.8483,1.2687,-0.0911
9.1583,0.016753,-0.292979,0.292979,-0.251573,0.250039,-0.001739,2.8310,1.2471,-0.0332
9.1751,0.016783,-0.302736,0.302736,-0.286854,0.286854,-0.001757,2.7943,1.2854,0.0152
9.1918,0.016754,-0.311677,0.311677,-0.286854,0.286854,-0.001757,2.7943,1.2854,0.0152
9.2086,0.016755,-0.319764,0.319764,-0.292990,0.292990,-0.001768,2.8386,1.3146,-0.0419
9.2253,0.016748,-0.326944,0.326944,-0.286854,0.285320,-0.001754,2.7934,1.2783,0.0161
9.2421,0.016762,-0.333179,0.333179,-0.296058,0.289922,-0.001742,2.8367,1.2461,-0.0444
9.2588,0.016747,-0.338421,0.338421,-0.323670,0.319068,-0.001769,2.8342,1.3187,-0.0357
9.2756,0.016774,-0.342649,0.342649,-0.342078,0.340544,-0.001769,2.8342,1.3187,-0.0357
9.2924,0.016752,-0.345823,0.345823,-0.342078,0.340544,-0.001766,2.8345,1.3111,-0.0366
9.3091,0.016757,-0.347931,0.347931,-0.340544,0.340544,-0.001766,2.8345,1.3111,-0.0366
9.3259,0.016754,-0.348958,0.348958,-0.334408,0.331340,-0.001766,2.8345,1.3111,-0.0366
9.3427,0.016805,-0.348897,0.348897,-0.348214,0.346680,-0.001754,2.7939,1.2787,0.0155
9.3594,0.016759,-0.347747,0.347747,-0.354350,0.349748,-0.001742,2.8367,1.2460,-0.0443
9.3762,0.016762,-0.345517,0.345517,-0.351282,0.345146,-0.001756,2.7937,1.2855,0.0163
9.3930,0.016760,-0.342221,0.342221,-0.351282,0.345146,-0.001756,2.7937,1.2855,0.0163
9.4097,0.016756,-0.337881,0.337881,-0.351282,0.348214,-0.001768,2.8387,1.3146,-0.0420
9.4265,0.016749,-0.332526,0.332526,-0.352816,0.351282,-0.001754,2.7934,1.2783,0.0161
9.4432,0.016759,-0.326182,0.326182,-0.349748,0.348214,-0.001755,2.7982,1.2821,0.0100
9.4600,0.016754,-0.318896,0.318896,-0.343612,0.339010,-0.001755,2.8768,1.2789,-0.0958
9.4768,0.016775,-0.310700,0.310700,-0.343612,0.339010,-0.001755,2.8768,1.2789,-0.0958
9.4935,0.016758,-0.301662,0.301662,-0.339010,0.334408,-0.001768,2.8301,1.3153,-0.0304
9.5103,0.016756,-0.291833,0.291833,-0.329806,0.328272,-0.001753,2.8735,1.2754,-0.0916
9.5270,0.016753,-0.281275,0.281275,-0.322136,0.323670,-0.001742,2.8284,1.2464,-0.0332
9.5438,0.016765,-0.270045,0.270045,-0.312932,0.312932,-0.001756,2.7945,1.2855,0.0152
9.5605,0.016759,-0.258222,0.258222,-0.302194,0.302194,-0.001768,2.8386,1.3146,-0.0419
9.5773,0.016768,-0.245872,0.245872,-0.302194,0.302194,-0.001768,2.8386,1.3146,-0.0419
9.5941,0.016759,-0.233083,0.233083,-0.288388,0.288388,-0.001754,2.7934,1.2783,0.0161
9.6108,0.016755,-0.219932,0.219932,-0.273049,0.274583,-0.001755,2.7982,1.2821,0.0100
9.6276,0.016750,-0.206502,0.206502,-0.260777,0.259243,-0.001768,2.8382,1.3149,-0.0414
9.6443,0.016758,-0.192867,0.192867,-0.245437,0.245437,-0.001766,2.8341,1.3115,-0.0360
9.6611,0.016756,-0.179119,0.179119,-0.225495,0.227029,-0.001766,2.8341,1.3115,-0.1239
9.6779,0.016763,-0.165337,0.165337,-0.225495,0.227029,-0.001766,2.8341,1.3115,-0.1239
9.6946,0.016750,-0.151623,0.151623,-0.204019,0.207087,-0.001754,2.7939,1.2787,0.0155
9.7114,0.016756,-0.138046,0.138046,-0.190214,0.193282,-0.001755,2.7981,1.2821,0.0101
9.7282,0.016838,-0.124632,0.124632,-0.185612,0.179476,-0.001755,2.7981,1.2821,0.0101
9.7450,0.016756,-0.111596,0.111596,-0.171806,0.164136,-0.001742,2.8363,1.2457,-0.0438
9.7618,0.016859,-0.098875,0.098875,-0.145728,0.141126,-0.001769,2.8343,1.3187,-0.0358
9.7786,0.016764,-0.086699,0.086699,-0.145728,0.141126,-0.001769,2.8343,1.3187,-0.0358
9.7953,0.016755,-0.075076,0.075076,-0.121184,0.121184,-0.001741,2.8325,1.2418,-0.1269
9.8121,0.016754,-0.064074,0.064074,-0.111981,0.111981,-0.001744,2.8327,1.2499,-0.0386
9.8288,0.016752,-0.053762,0.053762,-0.105845,0.104311,-0.001743,2.8326,1.2488,-0.0387
9.8456,0.016755,-0.044199,0.044199,-0.095107,0.090505,-0.001756,2.8732,1.2824,-0.0907
9.8625,0.016953,-0.035352,0.035352,-0.075165,0.070563,-0.001768,2.8304,1.3149,-0.0309
9.8793,0.016753,-0.027480,0.027480,-0.075165,0.070563,-0.001768,2.8304,1.3149,-0.0309
9.8960,0.016750,-0.020525,0.020525,-0.050621,0.049087,-0.001754,2.7943,1.2783,-0.0730
9.9128,0.016755,-0.014528,0.014528,-0.039884,0.041417,-0.001755,2.7981,1.2821,0.0101
9.9296,0.016758,-0.009527,0.009527,-0.044485,0.041417,-0.001768,2.8382,1.3149,-0.0414
9.9463,0.016761,-0.005554,0.005554,-0.038350,0.035282,-0.001766,2.8341,1.3115,-0.0360
9.9631,0.016757,-0.002635,0.002635,-0.016874,0.019942,-0.001754,2.7939,1.2787,0.0155
9.9798,0.016749,-0.000788,0.000788,-0.016874,0.019942,-0.001754,2.7939,1.2787,0.0155
9.9966,0.016752,-0.000023,0.000023,-0.003068,0.001534,-0.001755,2.7981,1.2821,0.0101
10.0136,0.016977,-0.000356,0.000356,-0.012272,0.009204,-0.001755,2.7981,1.2821,0.0101
10.0303,0.016752,-0.001777,0.001777,-0.006136,0.004602,-0.001755,2.7981,1.2821,0.0101
10.0474,0.017078,-0.004334,0.004334,-0.006136,0.004602,-0.001769,2.8875,1.2269,-0.2385
10.0641,0.016752,-0.007912,0.007912,0.006136,-0.003068,-0.001766,2.8290,1.3207,-0.1125
10.0809,0.016756,-0.012529,0.012529,0.004602,-0.001534,-0.001754,2.7945,1.2777,0.0143
10.0976,0.016751,-0.018154,0.018154,-0.009204,0.009204,-0.001755,2.7981,1.2822,0.0102
10.1144,0.016751,-0.024752,0.024752,-0.009204,0.010738,-0.001755,2.7981,1.2822,0.0102
10.1314,0.016990,-0.032398,0.032398,-0.009204,0.009204,-0.001742,2.8363,1.2457,-0.0438
10.1482,0.016765,-0.040835,0.040835,-0.009204,0.009204,-0.001742,2.8363,1.2457,-0.0438
10.1649,0.016770,-0.050109,0.050109,-0.018408,0.013806,-0.001743,2.8323,1.2495,-0.0381
10.1817,0.016762,-0.060154,0.060154,-0.033748,0.026078,-0.001756,2.7941,1.2851,0.0157
10.1984,0.016754,-0.070908,0.070908,-0.033748,0.041417,-0.001778,2.8271,1.2648,0.0114
10.2152,0.016756,-0.082309,0.082309,-0.033748,0.042951,-0.001765,2.8352,1.3168,-0.0415
10.2321,0.016858,-0.094359,0.094359,-0.053689,0.047553,-0.001741,2.8324,1.2421,-0.0384
10.2488,0.016762,-0.106842,0.106842,-0.053689,0.047553,-0.001741,2.8324,1.2421,-0.0384
10.2657,0.016871,-0.119832,0.119832,-0.084369,0.070563,-0.001743,2.8327,1.2498,-0.0387
10.2824,0.016755,-0.133075,0.133075,-0.093573,0.095107,-0.001779,2.8231,1.2685,0.0171
10.2994,0.016914,-0.146705,0.146705,-0.092039,0.098175,-0.001753,2.7951,1.2832,0.0099
10.3161,0.016752,-0.160380,0.160380,-0.101243,0.096641,-0.001755,2.7980,1.2816,-0.0772
10.3334,0.017262,-0.174562,0.174562,-0.124252,0.118117,-0.001755,2.7976,1.2818,0.0106
10.3507,0.017347,-0.188813,0.188813,-0.124252,0.118117,-0.001755,2.7976,1.2818,0.0106
10.3675,0.016765,-0.202497,0.202497,-0.159534,0.154932,-0.001755,2.8769,1.2789,-0.0958
10.3842,0.016758,-0.216001,0.216001,-0.174874,0.176408,-0.001778,2.8185,1.2655,0.0230
10.4012,0.016945,-0.229392,0.229392,-0.171806,0.171806,-0.001753,2.7956,1.2835,0.0093
10.4179,0.016762,-0.242295,0.242295,-0.177942,0.173340,-0.001755,2.7980,1.2816,0.0107
10.4347,0.016773,-0.254784,0.254784,-0.208621,0.205553,-0.001755,2.7980,1.2816,0.0107
10.4515,0.016738,-0.266747,0.266747,-0.208621,0.205553,-0.001755,2.7980,1.2816,0.0107
10.4682,0.016768,-0.278156,0.278156,-0.243903,0.245437,-0.001755,2.7980,1.2816,0.0107
10.4850,0.016775,-0.288922,0.288922,-0.251573,0.253107,-0.001768,2.8383,1.3150,-0.0414
10.5018,0.016777,-0.298976,0.298976,-0.248505,0.248505,-0.001768,2.8042,1.2263,-0.0388
10.5187,0.016923,-0.308329,0.308329,-0.265379,0.263845,-0.001754,2.7971,1.2876,0.0157
10.5355,0.016772,-0.316760,0.316760,-0.265379,0.263845,-0.001754,2.7971,1.2876,0.0157
10.5522,0.016751,-0.324294,0.324294,-0.302194,0.300660,-0.001742,2.8364,1.2451,-0.0444
10.5690,0.016768,-0.330901,0.330901,-0.306796,0.306796,-0.001756,2.7937,1.2856,0.0163
10.5857,0.016756,-0.336529,0.336529,-0.302194,0.299126,-0.001755,2.7981,1.2814,0.0100
10.6025,0.016773,-0.341152,0.341152,-0.316000,0.309864,-0.001755,2.7981,1.2814,0.0100
10.6193,0.016757,-0.344732,0.344732,-0.340544,0.337476,-0.001755,2.7981,1.2814,0.0100
10.6360,0.016769,-0.347252,0.347252,-0.343612,0.343612,-0.001755,2.7981,1.2814,0.0100
10.6528,0.016752,-0.348693,0.348693,-0.343612,0.343612,-0.001755,2.7981,1.2814,0.0100
10.6696,0.016759,-0.349050,0.349050,-0.337476,0.335942,-0.001756,2.8470,1.1937,-0.0986
10.6863,0.016750,-0.348319,0.348319,-0.345146,0.340544,-0.001755,2.7927,1.2910,0.0220
10.7032,0.016882,-0.346487,0.346487,-0.355884,0.351282,-0.001755,2.7983,1.2808,0.0094
10.7199,0.016751,-0.343595,0.343595,-0.354350,0.349748,-0.001765,2.7861,1.2320,0.0641
10.7367,0.016775,-0.339643,0.339643,-0.354350,0.349748,-0.001765,2.7861,1.2320,0.0641
10.7535,0.016754,-0.334667,0.334667,-0.349748,0.345146,-0.001754,2.7989,1.2870,0.0050
10.7702,0.016762,-0.328690,0.328690,-0.351282,0.349748,-0.001769,2.8083,1.2292,-0.0436
10.7870,0.016755,-0.321755,0.321755,-0.349748,0.348214,-0.001754,2.7966,1.2873,0.0162
10.8038,0.016766,-0.313897,0.313897,-0.342078,0.340544,-0.001755,2.7978,1.2812,0.0100
10.8205,0.016767,-0.305170,0.305170,-0.337476,0.334408,-0.001768,2.8383,1.3150,-0.0414
10.8373,0.016764,-0.295628,0.295628,-0.337476,0.334408,-0.001768,2.8383,1.3150,-0.0414
10.8540,0.016750,-0.285341,0.285341,-0.328272,0.325204,-0.001754,2.7935,1.2783,0.0160
10.8708,0.016754,-0.274361,0.274361,-0.317534,0.317534,-0.001755,2.7982,1.2821,0.0100
10.8875,0.016754,-0.262758,0.262758,-0.308330,0.308330,-0.001742,2.8363,1.2457,-0.0438
10.9043,0.016763,-0.250599,0.250599,-0.299126,0.299126,-0.001769,2.8343,1.3187,-0.0358
10.9211,0.016763,-0.237966,0.237966,-0.299126,0.299126,-0.001769,2.8343,1.3187,-0.0358
10.9378,0.016760,-0.224940,0.224940,-0.285320,0.285320,-0.001741,2.8325,1.2418,-0.1269
10.9546,0.016750,-0.211608,0.211608,-0.266913,0.268447,-0.001757,2.7941,1.2859,0.0158
10.9713,0.016743,-0.198050,0.198050,-0.254641,0.254641,-0.001755,2.7981,1.2813,0.0101
10.9881,0.016762,-0.184330,0.184330,-0.242369,0.243903,-0.001755,2.7981,1.2813,0.0101
11.0048,0.016767,-0.170546,0.170546,-0.207087,0.213223,-0.001765,2.7861,1.2320,0.0641
11.0216,0.016757,-0.156794,0.156794,-0.207087,0.213223,-0.001765,2.7861,1.2320,0.0641
11.0384,0.016760,-0.143151,0.143151,-0.184078,0.187146,-0.001767,2.8394,1.3202,-0.0470
11.0552,0.016800,-0.129671,0.129671,-0.177942,0.176408,-0.001753,2.8725,1.2749,-0.0898
11.0719,0.016764,-0.116500,0.116500,-0.168738,0.158000,-0.001755,2.7899,1.2825,0.0211
11.0887,0.016779,-0.103680,0.103680,-0.147262,0.141126,-0.001755,2.7985,1.2817,0.0095
11.1054,0.016720,-0.091346,0.091346,-0.147262,0.141126,-0.001755,2.7985,1.2817,0.0095
11.1222,0.016757,-0.079501,0.079501,-0.121184,0.121184,-0.001742,2.8362,1.2457,-0.0437
11.1390,0.016810,-0.068215,0.068215,-0.110447,0.110447,-0.001756,2.7937,1.2855,0.0162
11.1558,0.016762,-0.057625,0.057625,-0.101243,0.099709,-0.001755,2.7981,1.2814,0.0100
11.1727,0.016906,-0.047682,0.047682,-0.085903,0.081301,-0.001755,2.8768,1.2790,-0.0958
11.1894,0.016763,-0.038618,0.038618,-0.085903,0.081301,-0.001755,2.8768,1.2790,-0.0958
11.2062,0.016767,-0.030400,0.030400,-0.061359,0.059825,-0.001768,2.8301,1.3153,-0.0304
11.2230,0.016796,-0.023069,0.023069,-0.047553,0.049087,-0.001754,2.7943,1.2783,-0.0730
11.2398,0.016762,-0.016698,0.016698,-0.047553,0.047553,-0.001755,2.7981,1.2821,0.0102
