t,loop_dt,cmd_ant_l,cmd_ant_r,pres_ant_l,pres_ant_r,pres_z,pres_roll,pres_pitch,pres_yaw
11.2565,0.016767,-0.011311,0.011311,-0.044485,0.042951,-0.001755,2.7981,1.2821,0.0102
11.2735,0.017011,-0.006885,0.006885,-0.027612,0.029146,-0.001755,2.7981,1.2821,0.0102
11.2904,0.016871,-0.003560,0.003560,-0.027612,0.029146,-0.001755,2.7981,1.2821,0.0102
11.3072,0.016754,-0.001327,0.001327,-0.007670,0.012272,-0.001755,2.7981,1.2821,-0.0777
11.3239,0.016753,-0.000172,0.000172,-0.003068,0.003068,-0.001755,2.7981,1.2821,0.0102
11.3407,0.016767,-0.000104,0.000104,-0.013806,0.007670,-0.001755,2.7981,1.2821,0.0102
11.3574,0.016758,-0.001124,0.001124,-0.010738,0.007670,-0.001768,2.8382,1.3149,-0.0414
11.3742,0.016778,-0.003228,0.003228,0.001534,-0.001534,-0.001766,2.8341,1.3115,-0.0360
11.3910,0.016756,-0.006397,0.006397,0.001534,-0.001534,-0.001766,2.8341,1.3115,-0.0360
11.4077,0.016755,-0.010614,0.010614,0.004602,-0.003068,-0.001754,2.7939,1.2787,0.0155
11.4245,0.016756,-0.015852,0.015852,-0.003068,0.004602,-0.001755,2.7981,1.2821,0.0101
11.4412,0.016769,-0.022085,0.022085,-0.009204,0.009204,-0.001755,2.7981,1.2821,0.0101
11.4580,0.016724,-0.029248,0.029248,-0.006136,0.009204,-0.001768,2.8382,1.3149,-0.1293
11.4747,0.016769,-0.037336,0.037336,-0.009204,0.009204,-0.001754,2.7935,1.2783,0.0160
11.4915,0.016757,-0.046274,0.046274,-0.009204,0.009204,-0.001754,2.7935,1.2783,0.0160
11.5083,0.016755,-0.056010,0.056010,-0.021476,0.019942,-0.001755,2.8773,1.2793,-0.0964
11.5250,0.016758,-0.066486,0.066486,-0.038350,0.035282,-0.001768,2.8300,1.3152,-0.0303
11.5418,0.016772,-0.077645,0.077645,-0.036816,0.039884,-0.001766,2.8349,1.3115,-0.0372
11.5585,0.016757,-0.089399,0.089399,-0.038350,0.041417,-0.001741,2.8324,1.2426,-0.0388
11.5753,0.016763,-0.101688,0.101688,-0.061359,0.058291,-0.001741,2.8324,1.2426,-0.0388
11.5921,0.016753,-0.114423,0.114423,-0.061359,0.058291,-0.001757,2.7941,1.2858,0.0157
11.6088,0.016761,-0.127539,0.127539,-0.088971,0.085903,-0.001768,2.8387,1.3146,-0.0420
11.6256,0.016753,-0.140941,0.140941,-0.088971,0.095107,-0.001754,2.7934,1.2784,0.0161
11.6424,0.016789,-0.154582,0.154582,-0.088971,0.095107,-0.001755,2.7982,1.2821,0.0100
11.6591,0.016761,-0.168325,0.168325,-0.113515,0.110447,-0.001778,2.7885,1.3292,-0.0961
11.6759,0.016776,-0.182119,0.182119,-0.113515,0.110447,-0.001778,2.7885,1.3292,-0.0961
11.6926,0.016756,-0.195849,0.195849,-0.150330,0.144194,-0.001753,2.7987,1.2768,0.0217
11.7094,0.016754,-0.209445,0.209445,-0.167204,0.165670,-0.001755,2.7976,1.2823,0.0094
11.7263,0.016886,-0.222928,0.222928,-0.165670,0.167204,-0.001769,2.8085,1.2297,-0.0441
11.7430,0.016754,-0.236003,0.236003,-0.170272,0.168738,-0.001766,2.8372,1.3204,-0.0357
11.7598,0.016758,-0.248698,0.248698,-0.194816,0.190214,-0.001766,2.8372,1.3204,-0.0357
11.7766,0.016769,-0.260938,0.260938,-0.194816,0.190214,-0.001754,2.7936,1.2777,0.0154
11.7933,0.016766,-0.272637,0.272637,-0.231631,0.228563,-0.001755,2.7982,1.2822,0.0101
11.8101,0.016757,-0.283719,0.283719,-0.245437,0.245437,-0.001768,2.8382,1.3149,-0.0414
11.8268,0.016754,-0.294118,0.294118,-0.242369,0.242369,-0.001777,2.8225,1.2617,0.0174
11.8436,0.016760,-0.303775,0.303775,-0.248505,0.251573,-0.001765,2.8357,1.3171,-0.0421
11.8604,0.016762,-0.312628,0.312628,-0.277651,0.282252,-0.001754,2.7937,1.2781,0.0161
11.8771,0.016767,-0.320621,0.320621,-0.277651,0.282252,-0.001754,2.7937,1.2781,0.0161
11.8939,0.016783,-0.327709,0.327709,-0.308330,0.302194,-0.001769,2.8089,1.2302,-0.1327
11.9107,0.016765,-0.333834,0.333834,-0.309864,0.305262,-0.001766,2.8371,1.3204,-0.0357
11.9274,0.016750,-0.338961,0.338961,-0.303728,0.305262,-0.001767,2.8342,1.3110,-0.0366
11.9442,0.016764,-0.343067,0.343067,-0.320602,0.323670,-0.001754,2.7939,1.2787,-0.0724
11.9611,0.016861,-0.346136,0.346136,-0.346680,0.342078,-0.001755,2.7981,1.2821,0.0101
11.9778,0.016757,-0.348113,0.348113,-0.346680,0.342078,-0.001755,2.7981,1.2821,0.0101
11.9946,0.016752,-0.349009,0.349009,-0.346680,0.342078,-0.001755,2.7981,1.2821,0.0101
12.0113,0.016715,-0.348819,0.348819,-0.337476,0.335942,-0.001755,2.7981,1.2821,0.0101
12.0280,0.016753,-0.347545,0.347545,-0.349748,0.349748,-0.001755,2.7981,1.2821,0.0101
12.0448,0.016755,-0.345192,0.345192,-0.357418,0.351282,-0.001768,2.8382,1.3149,-0.0414
12.0615,0.016757,-0.341776,0.341776,-0.352816,0.343612,-0.001766,2.8341,1.3115,-0.0360
12.0783,0.016754,-0.337318,0.337318,-0.352816,0.343612,-0.001766,2.8341,1.3115,-0.0360
12.0951,0.016747,-0.331848,0.331848,-0.348214,0.348214,-0.001754,2.7939,1.2787,0.0155
12.1118,0.016761,-0.325394,0.325394,-0.351282,0.349748,-0.001768,2.8387,1.3153,-0.0419
12.1286,0.016756,-0.318001,0.318001,-0.349748,0.346680,-0.001754,2.7934,1.2783,0.0161
12.1453,0.016766,-0.309709,0.309709,-0.342078,0.339010,-0.001755,2.8773,1.2793,-0.0964
12.1621,0.016763,-0.300575,0.300575,-0.342078,0.339010,-0.001755,2.8773,1.2793,-0.0964
12.1788,0.016753,-0.290662,0.290662,-0.334408,0.331340,-0.001768,2.8300,1.3152,-0.0303
12.1956,0.016747,-0.280029,0.280029,-0.322136,0.322136,-0.001753,2.8735,1.2755,-0.0916
12.2123,0.016754,-0.268735,0.268735,-0.314466,0.316000,-0.001742,2.8284,1.2464,-0.0332
12.2291,0.016752,-0.256854,0.256854,-0.299126,0.297592,-0.001756,2.7945,1.2855,0.0151
12.2459,0.016761,-0.244455,0.244455,-0.280718,0.280718,-0.001768,2.8386,1.3146,-0.0419
12.2627,0.016798,-0.231591,0.231591,-0.280718,0.280718,-0.001768,2.8386,1.3146,-0.0419
12.2794,0.016753,-0.218405,0.218405,-0.262311,0.263845,-0.001766,2.8340,1.3116,-0.0360
12.2962,0.016751,-0.204947,0.204947,-0.248505,0.248505,-0.001754,2.7939,1.2787,0.0155
12.3129,0.016763,-0.191291,0.191291,-0.234699,0.236233,-0.001768,2.8387,1.3153,-0.0419
12.3297,0.016759,-0.177533,0.177533,-0.223961,0.225495,-0.001766,2.8340,1.3115,-0.0360
12.3465,0.016766,-0.163751,0.163751,-0.204019,0.208621,-0.001781,2.8453,1.2599,-0.0914
12.3632,0.016754,-0.150045,0.150045,-0.204019,0.208621,-0.001781,2.8453,1.2599,-0.0914
12.3800,0.016757,-0.136490,0.136490,-0.182544,0.187146,-0.001766,2.8035,1.2320,-0.0336
12.3967,0.016752,-0.123176,0.123176,-0.168738,0.165670,-0.001754,2.7971,1.2870,0.0152
12.4135,0.016771,-0.110167,0.110167,-0.156466,0.153398,-0.001768,2.8383,1.3144,-0.0419
12.4302,0.016752,-0.097574,0.097574,-0.138058,0.136524,-0.001753,2.8726,1.2755,-0.0904
12.4470,0.016773,-0.085445,0.085445,-0.138058,0.136524,-0.001753,2.8726,1.2755,-0.0904
12.4638,0.016755,-0.073885,0.073885,-0.115049,0.116583,-0.001755,2.7899,1.2824,0.0211
12.4805,0.016762,-0.062948,0.062948,-0.099709,0.099709,-0.001768,2.8391,1.3149,-0.0425
12.4973,0.016751,-0.052713,0.052713,-0.092039,0.088971,-0.001768,2.8041,1.2263,-0.0386
12.5147,0.017471,-0.042847,0.042847,-0.084369,0.079767,-0.001754,2.7971,1.2876,0.0157
12.5315,0.016753,-0.034224,0.034224,-0.067495,0.064427,-0.001755,2.8769,1.2783,-0.0964
12.5483,0.016754,-0.026474,0.026474,-0.041417,0.044485,-0.001765,2.7779,1.2323,0.0752
12.5650,0.016765,-0.019643,0.019643,-0.041417,0.044485,-0.001765,2.7779,1.2323,0.0752
12.5818,0.016765,-0.013777,0.013777,-0.030680,0.033748,-0.001754,2.7998,1.2869,0.0039
12.5986,0.016813,-0.008902,0.008902,-0.033748,0.030680,-0.001755,2.7975,1.2812,0.0113
12.6154,0.016764,-0.005076,0.005076,-0.032214,0.030680,-0.001768,2.8383,1.3150,-0.0415
12.6321,0.016757,-0.002308,0.002308,-0.016874,0.018408,-0.001754,2.7935,1.2783,0.0160
12.6489,0.016776,-0.000612,0.000612,-0.016874,0.018408,-0.001754,2.7935,1.2783,0.0160
12.6657,0.016817,-0.000002,0.000002,0.001534,0.000000,-0.001755,2.7982,1.2821,-0.0779
12.6825,0.016825,-0.000488,0.000488,0.000000,-0.001534,-0.001768,2.8382,1.3149,-0.0414
12.6997,0.017163,-0.002110,0.002110,-0.007670,0.007670,-0.001766,2.8341,1.3115,-0.0360
12.7165,0.016763,-0.004783,0.004783,-0.003068,0.006136,-0.001766,2.8341,1.3115,-0.0360
12.7337,0.017215,-0.008630,0.008630,0.006136,-0.003068,-0.001766,2.8341,1.3115,-0.0360
12.7504,0.016758,-0.013423,0.013423,0.006136,-0.003068,-0.001766,2.8341,1.3115,-0.0360
12.7672,0.016766,-0.019223,0.019223,0.000000,-0.001534,-0.001753,2.8731,1.2758,-0.1789
12.7840,0.016751,-0.025986,0.025986,-0.010738,0.010738,-0.001768,2.8305,1.3156,-0.0309
12.8019,0.017902,-0.034235,0.034235,-0.007670,0.012272,-0.001754,2.7943,1.2782,0.0149
12.8186,0.016754,-0.042860,0.042860,-0.007670,0.010738,-0.001755,2.7981,1.2821,0.0101
12.8354,0.016751,-0.052303,0.052303,-0.024544,0.021476,-0.001768,2.8382,1.3149,-0.0414
12.8521,0.016760,-0.062514,0.062514,-0.024544,0.021476,-0.001768,2.8382,1.3149,-0.0414
12.8689,0.016759,-0.073422,0.073422,-0.044485,0.039884,-0.001754,2.7935,1.2783,0.0160
12.8856,0.016751,-0.084955,0.084955,-0.046019,0.049087,-0.001768,2.8387,1.3153,-0.1299
12.9024,0.016763,-0.097055,0.097055,-0.044485,0.050621,-0.001766,2.8340,1.3115,-0.0360
12.9191,0.016748,-0.109626,0.109626,-0.059825,0.058291,-0.001768,2.8047,1.2267,-0.0393
12.9359,0.016774,-0.122622,0.122622,-0.088971,0.082835,-0.001768,2.8047,1.2267,-0.0393
12.9527,0.016750,-0.135923,0.135923,-0.088971,0.082835,-0.001766,2.8376,1.3207,-0.0362
12.9694,0.016767,-0.149478,0.149478,-0.111981,0.108913,-0.001764,2.7820,1.2279,0.0689
12.9862,0.016752,-0.163177,0.163177,-0.110447,0.108913,-0.001767,2.8399,1.3206,-0.1354
13.0029,0.016763,-0.176956,0.176956,-0.108913,0.108913,-0.001754,2.7933,1.2777,0.0167
13.0197,0.016751,-0.190711,0.190711,-0.133456,0.134990,-0.001755,2.7982,1.2822,-0.0779
13.0365,0.016769,-0.204379,0.204379,-0.133456,0.134990,-0.001755,2.7982,1.2822,-0.0779
13.0532,0.016752,-0.217846,0.217846,-0.168738,0.168738,-0.001755,2.7982,1.2822,-0.0779
13.0700,0.016757,-0.231048,0.231048,-0.193282,0.187146,-0.001755,2.7982,1.2822,0.0100
13.0867,0.016748,-0.243892,0.243892,-0.188680,0.185612,-0.001755,2.7982,1.2822,0.0100
13.1035,0.016762,-0.256313,0.256313,-0.188680,0.193282,-0.001742,2.8363,1.2457,-0.1316
13.1203,0.016804,-0.268254,0.268254,-0.214757,0.222427,-0.001742,2.8363,1.2457,-0.1316
13.1371,0.016772,-0.279586,0.279586,-0.214757,0.222427,-0.001769,2.8343,1.3187,-0.0358
13.1538,0.016749,-0.290249,0.290249,-0.253107,0.254641,-0.001754,2.7939,1.2779,0.0154
13.1706,0.016825,-0.300234,0.300234,-0.265379,0.259243,-0.001768,2.8387,1.3154,-0.0419
13.1874,0.016754,-0.309392,0.309392,-0.262311,0.256175,-0.001754,2.7934,1.2783,0.0161
13.2046,0.017235,-0.317936,0.317936,-0.274583,0.271515,-0.001755,2.7982,1.2821,0.0100
13.2214,0.016753,-0.325335,0.325335,-0.306796,0.306796,-0.001755,2.7982,1.2821,0.0100
13.2381,0.016766,-0.331800,0.331800,-0.306796,0.306796,-0.001755,2.7982,1.2821,0.0100
13.2549,0.016753,-0.337279,0.337279,-0.319068,0.319068,-0.001755,2.7982,1.2821,0.0100
13.2716,0.016750,-0.341744,0.341744,-0.316000,0.309864,-0.001768,2.8382,1.3149,-0.0414
13.2886,0.016951,-0.345202,0.345202,-0.320602,0.316000,-0.001741,2.8321,1.2422,-0.0384
13.3054,0.016761,-0.347552,0.347552,-0.340544,0.335942,-0.001769,2.8347,1.3191,-0.0363
13.3221,0.016787,-0.348823,0.348823,-0.348214,0.346680,-0.001754,2.7938,1.2779,0.0155
13.3389,0.016767,-0.349005,0.349005,-0.348214,0.346680,-0.001754,2.7938,1.2779,0.0155
13.3557,0.016752,-0.348100,0.348100,-0.343612,0.340544,-0.001755,2.7981,1.2822,0.0101
13.3724,0.016753,-0.346114,0.346114,-0.345146,0.342078,-0.001755,2.7981,1.2822,0.0101
13.3892,0.016767,-0.343055,0.343055,-0.357418,0.351282,-0.001755,2.7981,1.2822,0.0101
13.4059,0.016760,-0.338947,0.338947,-0.355884,0.349748,-0.001755,2.8768,1.2789,-0.0958
13.4227,0.016777,-0.333808,0.333808,-0.346680,0.345146,-0.001768,2.8301,1.3153,-0.0304
13.4395,0.016759,-0.327682,0.327682,-0.346680,0.345146,-0.001768,2.8301,1.3153,-0.0304
13.4562,0.016756,-0.320602,0.320602,-0.346680,0.348214,-0.001754,2.7943,1.2783,0.0149
13.4730,0.016754,-0.312612,0.312612,-0.343612,0.345146,-0.001768,2.8386,1.3153,-0.0419
13.4898,0.016764,-0.303757,0.303757,-0.340544,0.335942,-0.001741,2.8320,1.2422,-0.0383
13.5065,0.016756,-0.294101,0.294101,-0.337476,0.329806,-0.001757,2.7942,1.2859,0.0157
13.5233,0.016766,-0.283693,0.283693,-0.337476,0.329806,-0.001757,2.7942,1.2859,0.0157
13.5400,0.016757,-0.272611,0.272611,-0.309864,0.309864,-0.001755,2.7981,1.2813,-0.0778
13.5568,0.016758,-0.260916,0.260916,-0.297592,0.299126,-0.001769,2.8084,1.2298,-0.0441
13.5735,0.016748,-0.248691,0.248691,-0.286854,0.291456,-0.001766,2.8372,1.3204,-0.0357
13.5903,0.016762,-0.235993,0.235993,-0.277651,0.277651,-0.001754,2.7936,1.2777,0.0154
13.6071,0.016749,-0.222922,0.222922,-0.277651,0.277651,-0.001755,2.7982,1.2822,0.0101
13.6238,0.016778,-0.209526,0.209526,-0.240835,0.240835,-0.001755,2.7982,1.2822,0.0101
13.6406,0.016762,-0.195925,0.195925,-0.240835,0.240835,-0.001755,2.7982,1.2822,0.0101
13.6573,0.016757,-0.182194,0.182194,-0.225495,0.225495,-0.001768,2.8382,1.3149,-0.0414
13.6741,0.016750,-0.168422,0.168422,-0.211689,0.216291,-0.001754,2.7935,1.2783,0.0160
13.6909,0.016762,-0.154677,0.154677,-0.202485,0.204019,-0.001768,2.8387,1.3153,-0.1299
13.7076,0.016758,-0.141060,0.141060,-0.182544,0.181010,-0.001754,2.7934,1.2783,-0.0718
13.7244,0.016778,-0.127635,0.127635,-0.182544,0.181010,-0.001754,2.7934,1.2783,-0.0718
13.7412,0.016757,-0.114520,0.114520,-0.161068,0.159534,-0.001755,2.7982,1.2821,0.0100
13.7579,0.016760,-0.101777,0.101777,-0.142660,0.139592,-0.001768,2.8382,1.3149,-0.0414
13.7747,0.016758,-0.089488,0.089488,-0.133456,0.134990,-0.001754,2.7935,1.2783,0.0160
13.7914,0.016755,-0.077732,0.077732,-0.124252,0.124252,-0.001755,2.7982,1.2821,0.0100
13.8082,0.016762,-0.066575,0.066575,-0.105845,0.105845,-0.001755,2.8768,1.2789,-0.0958
13.8250,0.016767,-0.056087,0.056087,-0.105845,0.105845,-0.001755,2.8768,1.2789,-0.0958
13.8417,0.016761,-0.046342,0.046342,-0.081301,0.079767,-0.001755,2.7895,1.2821,0.0217
13.8585,0.016757,-0.037398,0.037398,-0.065961,0.064427,-0.001755,2.7986,1.2817,0.0094
13.8753,0.016781,-0.029298,0.029298,-0.062893,0.061359,-0.001755,2.7973,1.2818,0.0111
13.8921,0.016853,-0.022077,0.022077,-0.058291,0.055223,-0.001768,2.8383,1.3150,-0.0415
13.9089,0.016778,-0.015842,0.015842,-0.058291,0.055223,-0.001768,2.8383,1.3150,-0.0415
13.9256,0.016749,-0.010608,0.010608,-0.038350,0.038350,-0.001754,2.7935,1.2783,0.0160
13.9424,0.016755,-0.006392,0.006392,-0.016874,0.019942,-0.001782,2.8495,1.2633,-0.0968
13.9591,0.016746,-0.003226,0.003226,-0.019942,0.016874,-0.001739,2.8309,1.2476,-0.0326
13.9758,0.016708,-0.001130,0.001130,-0.023010,0.016874,-0.001757,2.7943,1.2853,0.0151
13.9926,0.016754,-0.000106,0.000106,-0.012272,0.007670,-0.001755,2.7981,1.2814,-0.0778
14.0094,0.016774,-0.000170,0.000170,-0.012272,0.007670,-0.001755,2.7981,1.2814,-0.0778
14.0261,0.016751,-0.001321,0.001321,0.004602,-0.001534,-0.001768,2.8382,1.3150,-0.0414
14.0429,0.016756,-0.003551,0.003551,0.004602,0.000000,-0.001754,2.7935,1.2783,0.0160
14.0596,0.016756,-0.006846,0.006846,-0.007670,0.006136,-0.001768,2.8387,1.3153,-0.0420
14.0776,0.017918,-0.011526,0.011526,-0.007670,0.006136,-0.001768,2.8387,1.3153,-0.0420
14.0943,0.016757,-0.016954,0.016954,-0.003068,0.004602,-0.001766,2.8340,1.3115,-0.0360
14.1111,0.016757,-0.023364,0.023364,0.004602,-0.001534,-0.001766,2.8340,1.3115,-0.0360
14.1279,0.016884,-0.030775,0.030775,0.000000,0.006136,-0.001754,2.7939,1.2787,0.0155
14.1447,0.016756,-0.039030,0.039030,-0.016874,0.019942,-0.001768,2.8387,1.3153,-0.0419
14.1615,0.016764,-0.048134,0.048134,-0.030680,0.024544,-0.001766,2.8340,1.3115,-0.0360
14.1782,0.016757,-0.058022,0.058022,-0.030680,0.024544,-0.001766,2.8340,1.3115,-0.0360
14.1950,0.016747,-0.068629,0.068629,-0.030680,0.024544,-0.001754,2.7939,1.2787,0.0155
14.2117,0.016762,-0.079906,0.079906,-0.027612,0.027612,-0.001768,2.8387,1.3153,-0.0419
14.2286,0.016874,-0.091854,0.091854,-0.039884,0.047553,-0.001741,2.8320,1.2422,-0.0383
14.2454,0.016761,-0.104240,0.104240,-0.058291,0.064427,-0.001767,2.7826,1.2361,0.0691
14.2621,0.016763,-0.117065,0.117065,-0.087437,0.082835,-0.001766,2.8398,1.3198,-0.0475
14.2788,0.016701,-0.130200,0.130200,-0.087437,0.082835,-0.001766,2.8398,1.3198,-0.0475
14.2956,0.016746,-0.143645,0.143645,-0.095107,0.087437,-0.001767,2.8339,1.3110,-0.0354
14.3123,0.016750,-0.157286,0.157286,-0.092039,0.093573,-0.001754,2.7939,1.2787,-0.0725
14.3291,0.016749,-0.171034,0.171034,-0.102777,0.110447,-0.001755,2.7981,1.2821,0.0101
14.3458,0.016752,-0.184806,0.184806,-0.130388,0.134990,-0.001755,2.7981,1.2821,0.0101
14.3626,0.016759,-0.198520,0.198520,-0.158000,0.159534,-0.001755,2.7589,1.2110,-0.0980
14.3793,0.016752,-0.212078,0.212078,-0.158000,0.159534,-0.001755,2.7589,1.2110,-0.0980
14.3961,0.016744,-0.225396,0.225396,-0.177942,0.173340,-0.001755,2.8018,1.2891,0.0219
14.4128,0.016751,-0.238404,0.238404,-0.177942,0.173340,-0.001755,2.7973,1.2810,0.0094
14.4296,0.016751,-0.251013,0.251013,-0.188680,0.188680,-0.001755,2.7979,1.2821,0.0112
14.4464,0.016827,-0.263200,0.263200,-0.240835,0.242369,-0.001755,2.7979,1.2821,0.0112
14.4632,0.016759,-0.274784,0.274784,-0.253107,0.254641,-0.001755,2.7979,1.2821,0.0112
14.4799,0.016756,-0.285741,0.285741,-0.253107,0.254641,-0.001755,2.7979,1.2821,0.0112
14.4967,0.016749,-0.296001,0.296001,-0.251573,0.251573,-0.001768,2.8383,1.3149,-0.0415
14.5134,0.016755,-0.305508,0.305508,-0.262311,0.260777,-0.001754,2.7935,1.2783,0.0160
14.5303,0.016891,-0.314265,0.314265,-0.286854,0.285320,-0.001755,2.7982,1.2821,0.0100
14.5471,0.016756,-0.322079,0.322079,-0.312932,0.309864,-0.001768,2.8382,1.3149,-0.0414
14.5641,0.017061,-0.329090,0.329090,-0.312932,0.309864,-0.001768,2.8382,1.3149,-0.0414
14.5809,0.016750,-0.335002,0.335002,-0.314466,0.312932,-0.001741,2.8321,1.2422,-0.0384
14.5977,0.016822,-0.339933,0.339933,-0.311398,0.311398,-0.001757,2.7942,1.2859,0.0157
14.6145,0.016754,-0.343812,0.343812,-0.328272,0.326738,-0.001755,2.7981,1.2813,-0.0778
14.6314,0.016959,-0.346665,0.346665,-0.343612,0.339010,-0.001768,2.8382,1.3150,-0.0414
14.6482,0.016760,-0.348405,0.348405,-0.345146,0.343612,-0.001768,2.8382,1.3150,-0.0414
14.6652,0.016975,-0.349061,0.349061,-0.345146,0.343612,-0.001780,2.8448,1.2595,-0.0908
14.6819,0.016758,-0.348615,0.348615,-0.343612,0.343612,-0.001752,2.8719,1.2813,-0.0853
14.6987,0.016756,-0.347084,0.347084,-0.354350,0.346680,-0.001769,2.8007,1.2298,-0.0342
14.7154,0.016753,-0.344478,0.344478,-0.354350,0.349748,-0.001754,2.7974,1.2872,0.0153
14.7322,0.016778,-0.340807,0.340807,-0.349748,0.348214,-0.001755,2.7978,1.2812,0.0101
14.7490,0.016750,-0.336107,0.336107,-0.346680,0.345146,-0.001768,2.8383,1.3150,-0.1293
14.7657,0.016774,-0.330391,0.330391,-0.346680,0.345146,-0.001768,2.8383,1.3150,-0.1293
14.7825,0.016754,-0.323710,0.323710,-0.345146,0.342078,-0.001754,2.7935,1.2783,0.0160
14.7993,0.016765,-0.316095,0.316095,-0.343612,0.340544,-0.001768,2.8387,1.3153,-0.0420
14.8160,0.016751,-0.307603,0.307603,-0.342078,0.339010,-0.001766,2.8340,1.3115,-0.0360
14.8328,0.016768,-0.298274,0.298274,-0.331340,0.329806,-0.001754,2.7939,1.2787,0.0155
14.8495,0.016760,-0.288177,0.288177,-0.317534,0.317534,-0.001768,2.8387,1.3153,-0.0419
14.8663,0.016772,-0.277363,0.277363,-0.317534,0.317534,-0.001768,2.8387,1.3153,-0.0419
14.8831,0.016759,-0.265917,0.265917,-0.303728,0.303728,-0.001754,2.7934,1.2783,0.0161
14.8998,0.016769,-0.253894,0.253894,-0.292990,0.294524,-0.001755,2.7982,1.2821,0.0100
14.9166,0.016754,-0.241387,0.241387,-0.285320,0.285320,-0.001755,2.7982,1.2821,0.0100
14.9334,0.016768,-0.228452,0.228452,-0.273049,0.271515,-0.001755,2.7982,1.2821,0.0100
14.9502,0.016850,-0.215116,0.215116,-0.253107,0.253107,-0.001755,2.7982,1.2821,-0.0779
14.9670,0.016770,-0.201589,0.201589,-0.253107,0.253107,-0.001755,2.7982,1.2821,-0.0779
14.9837,0.016757,-0.187903,0.187903,-0.234699,0.236233,-0.001780,2.7586,1.2440,-0.0989
