t,loop_dt,cmd_ant_l,cmd_ant_r,pres_ant_l,pres_ant_r
0.0000,0.000001,-0.349065,0.349065,-0.176408,0.173340
0.0168,0.016750,-0.340295,0.340295,-0.174874,0.173340
0.0335,0.016765,-0.331517,0.331517,-0.176408,0.174874
0.0503,0.016818,-0.322711,0.322711,-0.288388,0.280718
0.0671,0.016763,-0.313934,0.313934,-0.288388,0.280718
0.0839,0.016759,-0.305160,0.305160,-0.334408,0.326738
0.1006,0.016764,-0.296382,0.296382,-0.319068,0.316000
0.1175,0.016847,-0.287561,0.287561,-0.323670,0.320602
0.1342,0.016768,-0.278782,0.278782,-0.328272,0.323670
0.1510,0.016771,-0.270000,0.270000,-0.300660,0.299126
0.1678,0.016787,-0.261211,0.261211,-0.300660,0.299126
0.1845,0.016753,-0.252439,0.252439,-0.299126,0.297592
0.2013,0.016754,-0.243667,0.243667,-0.274583,0.279185
0.2182,0.016930,-0.234802,0.234802,-0.269981,0.271515
0.2350,0.016756,-0.226029,0.226029,-0.263845,0.262311
0.2518,0.016769,-0.217249,0.217249,-0.243903,0.242369
0.2685,0.016759,-0.208474,0.208474,-0.243903,0.242369
0.2853,0.016768,-0.199694,0.199694,-0.245437,0.243903
0.3020,0.016763,-0.190917,0.190917,-0.231631,0.231631
0.3193,0.017234,-0.181894,0.181894,-0.217825,0.217825
0.3360,0.016758,-0.173119,0.173119,-0.208621,0.208621
0.3528,0.016769,-0.164339,0.164339,-0.191748,0.190214
0.3696,0.016759,-0.155564,0.155564,-0.191748,0.190214
0.3863,0.016760,-0.146789,0.146789,-0.188680,0.185612
0.4031,0.016754,-0.138016,0.138016,-0.182544,0.177942
0.4200,0.016934,-0.129150,0.129150,-0.167204,0.162602
0.4368,0.016757,-0.120376,0.120376,-0.162602,0.159534
0.4539,0.017139,-0.111402,0.111402,-0.142660,0.144194
0.4707,0.016806,-0.102603,0.102603,-0.142660,0.144194
0.4875,0.016756,-0.093829,0.093829,-0.134990,0.133456
0.5042,0.016754,-0.085057,0.085057,-0.124252,0.124252
0.5210,0.016755,-0.076284,0.076284,-0.111981,0.108913
0.5377,0.016759,-0.067509,0.067509,-0.107379,0.102777
0.5545,0.016763,-0.058732,0.058732,-0.092039,0.090505
0.5731,0.018617,-0.048984,0.048984,-0.092039,0.090505
0.5899,0.016754,-0.040212,0.040212,-0.078233,0.076699
0.6066,0.016754,-0.031439,0.031439,-0.073631,0.078233
0.6234,0.016757,-0.022665,0.022665,-0.059825,0.065961
0.6401,0.016765,-0.013887,0.013887,-0.050621,0.053689
0.6569,0.016772,-0.005105,0.005105,-0.050621,0.053689
0.6737,0.016774,-0.003678,0.003678,-0.036816,0.039884
0.6904,0.016752,-0.012449,0.012449,-0.021476,0.024544
0.7072,0.016755,-0.021222,0.021222,-0.016874,0.019942
0.7240,0.016759,-0.029997,0.029997,-0.010738,0.012272
0.7407,0.016764,-0.038775,0.038775,-0.006136,0.004602
0.7575,0.016768,-0.047555,0.047555,-0.006136,0.004602
0.7742,0.016754,-0.056327,0.056327,-0.019942,0.021476
0.7910,0.016762,-0.065104,0.065104,-0.029146,0.026078
0.8080,0.017018,-0.074015,0.074015,-0.029146,0.032214
0.8248,0.016766,-0.082793,0.082793,-0.046019,0.047553
0.8422,0.017399,-0.091903,0.091903,-0.058291,0.053689
0.8590,0.016765,-0.100681,0.100681,-0.058291,0.053689
0.8757,0.016749,-0.109451,0.109451,-0.067495,0.065961
0.8925,0.016759,-0.118226,0.118226,-0.081301,0.076699
0.9092,0.016753,-0.126998,0.126998,-0.084369,0.081301
0.9260,0.016762,-0.135775,0.135775,-0.095107,0.096641
0.9427,0.016749,-0.144544,0.144544,-0.108913,0.102777
0.9604,0.017649,-0.153785,0.153785,-0.108913,0.102777
0.9771,0.016755,-0.162558,0.162558,-0.118117,0.113515
0.9939,0.016762,-0.171335,0.171335,-0.136524,0.133456
1.0106,0.016748,-0.180104,0.180104,-0.139592,0.138058
1.0274,0.016767,-0.188883,0.188883,-0.145728,0.145728
1.0442,0.016760,-0.197659,0.197659,-0.165670,0.159534
1.0609,0.016777,-0.206443,0.206443,-0.165670,0.159534
1.0777,0.016760,-0.215219,0.215219,-0.171806,0.170272
1.0945,0.016766,-0.223998,0.223998,-0.191748,0.191748
1.1112,0.016763,-0.232775,0.232775,-0.197884,0.197884
1.1284,0.017201,-0.241781,0.241781,-0.217825,0.217825
1.1452,0.016753,-0.250553,0.250553,-0.225495,0.227029
1.1620,0.016766,-0.259332,0.259332,-0.225495,0.227029
1.1787,0.016752,-0.268104,0.268104,-0.230097,0.231631
1.1955,0.016763,-0.276881,0.276881,-0.245437,0.243903
1.2122,0.016749,-0.285650,0.285650,-0.251573,0.250039
1.2290,0.016771,-0.294431,0.294431,-0.268447,0.265379
1.2459,0.016934,-0.303298,0.303298,-0.279185,0.276117
1.2627,0.016765,-0.312076,0.312076,-0.279185,0.276117
1.2794,0.016758,-0.320850,0.320850,-0.283786,0.279185
1.2962,0.016751,-0.329621,0.329621,-0.303728,0.294524
1.3130,0.016754,-0.338394,0.338394,-0.306796,0.305262
1.3297,0.016759,-0.347169,0.347169,-0.322136,0.317534
1.3465,0.016768,-0.342183,0.342183,-0.331340,0.325204
1.3632,0.016766,-0.333404,0.333404,-0.331340,0.325204
1.3800,0.016754,-0.324632,0.324632,-0.332874,0.334408
1.3968,0.016755,-0.315859,0.315859,-0.348214,0.346680
1.4135,0.016752,-0.307087,0.307087,-0.349748,0.343612
1.4303,0.016756,-0.298314,0.298314,-0.325204,0.323670
1.4470,0.016758,-0.289539,0.289539,-0.322136,0.323670
1.4638,0.016760,-0.280763,0.280763,-0.322136,0.323670
1.4805,0.016749,-0.271994,0.271994,-0.312932,0.314466
1.4973,0.016759,-0.263219,0.263219,-0.303728,0.300660
1.5140,0.016752,-0.254447,0.254447,-0.286854,0.289922
1.5308,0.016766,-0.245668,0.245668,-0.271515,0.276117
1.5476,0.016756,-0.236895,0.236895,-0.271515,0.276117
1.5643,0.016761,-0.228119,0.228119,-0.269981,0.268447
1.5811,0.016758,-0.219345,0.219345,-0.262311,0.257709
1.5978,0.016762,-0.210568,0.210568,-0.248505,0.243903
1.6147,0.016855,-0.201743,0.201743,-0.234699,0.234699
1.6315,0.016760,-0.192967,0.192967,-0.234699,0.234699
1.6482,0.016747,-0.184198,0.184198,-0.220893,0.223961
1.6650,0.016758,-0.175424,0.175424,-0.213223,0.216291
1.6817,0.016752,-0.166653,0.166653,-0.205553,0.207087
1.6985,0.016752,-0.157881,0.157881,-0.194816,0.193282
1.7152,0.016755,-0.149108,0.149108,-0.190214,0.185612
1.7320,0.016761,-0.140332,0.140332,-0.190214,0.185612
1.7487,0.016756,-0.131559,0.131559,-0.176408,0.174874
1.7655,0.016751,-0.122788,0.122788,-0.162602,0.161068
1.7826,0.017070,-0.113850,0.113850,-0.154932,0.156466
1.7993,0.016756,-0.105077,0.105077,-0.136524,0.141126
1.8161,0.016749,-0.096307,0.096307,-0.130388,0.128854
1.8328,0.016764,-0.087530,0.087530,-0.130388,0.128854
1.8496,0.016753,-0.078758,0.078758,-0.121184,0.119651
1.8663,0.016752,-0.069986,0.069986,-0.107379,0.102777
1.8835,0.017198,-0.060982,0.060982,-0.102777,0.096641
1.9003,0.016761,-0.052206,0.052206,-0.088971,0.085903
1.9171,0.016794,-0.043412,0.043412,-0.073631,0.069029
1.9339,0.016766,-0.034633,0.034633,-0.073631,0.069029
1.9506,0.016755,-0.025860,0.025860,-0.067495,0.064427
1.9674,0.016748,-0.017091,0.017091,-0.056757,0.056757
1.9841,0.016750,-0.008321,0.008321,-0.047553,0.044485
2.0009,0.016767,-0.000458,0.000458,-0.036816,0.035282
2.0176,0.016749,-0.009228,0.009228,-0.019942,0.023010
2.0344,0.016754,-0.018001,0.018001,-0.019942,0.023010
2.0511,0.016753,-0.026773,0.026773,-0.012272,0.012272
2.0679,0.016752,-0.035544,0.035544,-0.006136,0.007670
2.0848,0.016941,-0.044415,0.044415,0.001534,0.004602
2.1016,0.016762,-0.053191,0.053191,-0.013806,0.016874
2.1186,0.016979,-0.062081,0.062081,-0.030680,0.030680
2.1353,0.016759,-0.070856,0.070856,-0.030680,0.030680
2.1521,0.016758,-0.079630,0.079630,-0.033748,0.036816
2.1688,0.016764,-0.088408,0.088408,-0.047553,0.047553
2.1857,0.016878,-0.097245,0.097245,-0.058291,0.056757
2.2036,0.017842,-0.106587,0.106587,-0.065961,0.067495
2.2207,0.017105,-0.115543,0.115543,-0.088971,0.087437
2.2376,0.016966,-0.124427,0.124427,-0.090505,0.096641
2.2544,0.016746,-0.133195,0.133195,-0.090505,0.096641
2.2711,0.016759,-0.141970,0.141970,-0.096641,0.098175
2.2879,0.016760,-0.150745,0.150745,-0.115049,0.118117
2.3047,0.016762,-0.159522,0.159522,-0.119651,0.122718
2.3214,0.016752,-0.168293,0.168293,-0.134990,0.131922
2.3382,0.016760,-0.177069,0.177069,-0.134990,0.131922
2.3549,0.016756,-0.185842,0.185842,-0.144194,0.151864
2.3717,0.016738,-0.194606,0.194606,-0.156466,0.153398
2.3884,0.016764,-0.203383,0.203383,-0.173340,0.176408
2.4052,0.016752,-0.212155,0.212155,-0.187146,0.185612
2.4220,0.016769,-0.220935,0.220935,-0.196350,0.199418
2.4387,0.016754,-0.229708,0.229708,-0.196350,0.199418
2.4555,0.016755,-0.238480,0.238480,-0.200951,0.204019
2.4722,0.016759,-0.247255,0.247255,-0.219359,0.211689
2.4890,0.016761,-0.256031,0.256031,-0.222427,0.227029
2.5057,0.016753,-0.264803,0.264803,-0.236233,0.236233
2.5225,0.016770,-0.273583,0.273583,-0.250039,0.250039
2.5393,0.016759,-0.282359,0.282359,-0.250039,0.250039
2.5560,0.016756,-0.291132,0.291132,-0.253107,0.257709
2.5728,0.016757,-0.299906,0.299906,-0.268447,0.257709
2.5895,0.016756,-0.308679,0.308679,-0.280718,0.277651
2.6063,0.016758,-0.317453,0.317453,-0.286854,0.289922
2.6231,0.016773,-0.326236,0.326236,-0.286854,0.289922
2.6398,0.016763,-0.335013,0.335013,-0.308330,0.297592
2.6566,0.016767,-0.343792,0.343792,-0.311398,0.309864
2.6734,0.016765,-0.345561,0.345561,-0.319068,0.317534
2.6901,0.016770,-0.336781,0.336781,-0.334408,0.334408
2.7069,0.016786,-0.327992,0.327992,-0.334408,0.334408
2.7237,0.016756,-0.319219,0.319219,-0.343612,0.340544
2.7404,0.016757,-0.310444,0.310444,-0.348214,0.339010
2.7572,0.016755,-0.301671,0.301671,-0.340544,0.337476
2.7739,0.016760,-0.292896,0.292896,-0.326738,0.323670
2.7909,0.016916,-0.284039,0.284039,-0.314466,0.312932
2.8091,0.018231,-0.274493,0.274493,-0.302194,0.302194
2.8274,0.018270,-0.264927,0.264927,-0.302194,0.302194
2.8441,0.016749,-0.256157,0.256157,-0.292990,0.288388
2.8609,0.016760,-0.247382,0.247382,-0.286854,0.288388
2.8776,0.016758,-0.238607,0.238607,-0.277651,0.279185
2.8944,0.016753,-0.229835,0.229835,-0.263845,0.262311
2.9113,0.016871,-0.221002,0.221002,-0.254641,0.256175
2.9280,0.016761,-0.212226,0.212226,-0.254641,0.256175
2.9448,0.016754,-0.203453,0.203453,-0.242369,0.246971
2.9615,0.016764,-0.194676,0.194676,-0.230097,0.234699
2.9783,0.016759,-0.185900,0.185900,-0.227029,0.223961
2.9950,0.016750,-0.177130,0.177130,-0.213223,0.210155
3.0118,0.016769,-0.168350,0.168350,-0.199418,0.194816
3.0286,0.016765,-0.159572,0.159572,-0.199418,0.194816
3.0453,0.016754,-0.150800,0.150800,-0.190214,0.191748
3.0621,0.016757,-0.142026,0.142026,-0.177942,0.181010
3.0788,0.016764,-0.133248,0.133248,-0.173340,0.170272
3.0956,0.016756,-0.124475,0.124475,-0.159534,0.156466
3.1124,0.016762,-0.115698,0.115698,-0.144194,0.141126
3.1291,0.016766,-0.106920,0.106920,-0.144194,0.141126
3.1459,0.016751,-0.098149,0.098149,-0.141126,0.136524
3.1626,0.016758,-0.089374,0.089374,-0.130388,0.128854
3.1795,0.016865,-0.080544,0.080544,-0.121184,0.113515
3.1962,0.016715,-0.071792,0.071792,-0.105845,0.102777
3.2130,0.016760,-0.063017,0.063017,-0.092039,0.092039
3.2297,0.016757,-0.054243,0.054243,-0.092039,0.092039
3.2465,0.016753,-0.045471,0.045471,-0.088971,0.082835
3.2633,0.016761,-0.036695,0.036695,-0.076699,0.075165
3.2800,0.016760,-0.027919,0.027919,-0.064427,0.064427
3.2968,0.016759,-0.019144,0.019144,-0.052155,0.050621
3.3135,0.016760,-0.010369,0.010369,-0.052155,0.050621
3.3303,0.016759,-0.001594,0.001594,-0.033748,0.038350
3.3470,0.016747,-0.007175,0.007175,-0.032214,0.030680
3.3638,0.016762,-0.015952,0.015952,-0.024544,0.026078
3.3805,0.016751,-0.024723,0.024723,-0.003068,0.007670
3.3973,0.016757,-0.033496,0.033496,-0.004602,0.004602
3.4141,0.016753,-0.042268,0.042268,-0.004602,0.004602
3.4308,0.016756,-0.051041,0.051041,-0.013806,0.018408
3.4476,0.016755,-0.059814,0.059814,-0.018408,0.021476
3.4643,0.016766,-0.068593,0.068593,-0.027612,0.027612
3.4812,0.016893,-0.077438,0.077438,-0.042951,0.044485
3.4981,0.016890,-0.086282,0.086282,-0.053689,0.053689
3.5149,0.016762,-0.095059,0.095059,-0.053689,0.053689
3.5316,0.016756,-0.103832,0.103832,-0.059825,0.064427
3.5484,0.016749,-0.112602,0.112602,-0.070563,0.078233
3.5651,0.016762,-0.121378,0.121378,-0.084369,0.082835
3.5820,0.016849,-0.130201,0.130201,-0.090505,0.093573
3.5989,0.016880,-0.139039,0.139039,-0.105845,0.110447
3.6156,0.016762,-0.147815,0.147815,-0.105845,0.110447
3.6324,0.016747,-0.156584,0.156584,-0.116583,0.116583
3.6491,0.016757,-0.165358,0.165358,-0.124252,0.122718
3.6659,0.016761,-0.174134,0.174134,-0.142660,0.141126
3.6827,0.016762,-0.182911,0.182911,-0.145728,0.148796
3.6997,0.016988,-0.191806,0.191806,-0.145728,0.148796
3.7164,0.016758,-0.200580,0.200580,-0.158000,0.154932
3.7332,0.016757,-0.209354,0.209354,-0.170272,0.173340
3.7499,0.016755,-0.218127,0.218127,-0.177942,0.179476
3.7667,0.016767,-0.226906,0.226906,-0.191748,0.184078
3.7835,0.016760,-0.235681,0.235681,-0.197884,0.202485
3.8002,0.016771,-0.244463,0.244463,-0.211689,0.211689
3.8170,0.016759,-0.253238,0.253238,-0.211689,0.211689
3.8338,0.016802,-0.262035,0.262035,-0.220893,0.228563
3.8506,0.016767,-0.270815,0.270815,-0.225495,0.231631
3.8673,0.016760,-0.279590,0.279590,-0.245437,0.236233
3.8841,0.016755,-0.288363,0.288363,-0.248505,0.246971
3.9009,0.016787,-0.297153,0.297153,-0.263845,0.257709
3.9176,0.016754,-0.305925,0.305925,-0.263845,0.257709
3.9344,0.016826,-0.314735,0.314735,-0.274583,0.276117
3.9512,0.016753,-0.323507,0.323507,-0.277651,0.285320
3.9679,0.016757,-0.332281,0.332281,-0.296058,0.285320
3.9847,0.016751,-0.341052,0.341052,-0.303728,0.305262
4.0015,0.016768,-0.348300,0.348300,-0.308330,0.317534
4.0182,0.016764,-0.339523,0.339523,-0.308330,0.317534
4.0350,0.016755,-0.330749,0.330749,-0.326738,0.322136
4.0517,0.016757,-0.321975,0.321975,-0.337476,0.334408
4.0685,0.016763,-0.313198,0.313198,-0.346680,0.345146
4.0853,0.016754,-0.304426,0.304426,-0.335942,0.334408
4.1020,0.016772,-0.295644,0.295644,-0.335942,0.334408
4.1188,0.016760,-0.286868,0.286868,-0.323670,0.319068
4.1356,0.016763,-0.278091,0.278091,-0.314466,0.314466
4.1526,0.017060,-0.269159,0.269159,-0.300660,0.303728
4.1694,0.016756,-0.260385,0.260385,-0.292990,0.292990
4.1862,0.016793,-0.251593,0.251593,-0.280718,0.279185
4.2029,0.016764,-0.242815,0.242815,-0.280718,0.279185
4.2197,0.016760,-0.234039,0.234039,-0.268447,0.265379
4.2364,0.016757,-0.225266,0.225266,-0.260777,0.263845
4.2532,0.016767,-0.216487,0.216487,-0.250039,0.254641
4.2700,0.016757,-0.207713,0.207713,-0.239301,0.239301
4.2869,0.016893,-0.198868,0.198868,-0.228563,0.228563
4.3037,0.016868,-0.190036,0.190036,-0.228563,0.228563
4.3205,0.016759,-0.181261,0.181261,-0.213223,0.214757
4.3372,0.016759,-0.172486,0.172486,-0.207087,0.205553
4.3540,0.016761,-0.163710,0.163710,-0.199418,0.196350
4.3708,0.016758,-0.154936,0.154936,-0.188680,0.185612
4.3879,0.017118,-0.145973,0.145973,-0.179476,0.174874
4.4046,0.016760,-0.137197,0.137197,-0.179476,0.174874
4.4214,0.016758,-0.128423,0.128423,-0.170272,0.162602
4.4382,0.016773,-0.119640,0.119640,-0.156466,0.153398
4.4549,0.016738,-0.110876,0.110876,-0.145728,0.145728
4.4717,0.016776,-0.102092,0.102092,-0.131922,0.133456
4.4885,0.016768,-0.093313,0.093313,-0.119651,0.122718
4.5052,0.016761,-0.084536,0.084536,-0.119651,0.122718
4.5220,0.016754,-0.075764,0.075764,-0.113515,0.115049
4.5388,0.016789,-0.066973,0.066973,-0.102777,0.104311
4.5556,0.016859,-0.058146,0.058146,-0.090505,0.090505
4.5724,0.016761,-0.049370,0.049370,-0.078233,0.079767
4.5893,0.016916,-0.040513,0.040513,-0.064427,0.070563
4.6061,0.016760,-0.031737,0.031737,-0.064427,0.070563
4.6228,0.016754,-0.022965,0.022965,-0.059825,0.061359
4.6396,0.016797,-0.014169,0.014169,-0.050621,0.052155
4.6564,0.016765,-0.005391,0.005391,-0.038350,0.038350
4.6731,0.016763,-0.003386,0.003386,-0.026078,0.026078
4.6899,0.016770,-0.012166,0.012166,-0.026078,0.026078
4.7067,0.016805,-0.020965,0.020965,-0.015340,0.016874
4.7235,0.016757,-0.029740,0.029740,-0.009204,0.009204
4.7402,0.016763,-0.038517,0.038517,-0.003068,0.003068
4.7570,0.016763,-0.047294,0.047294,-0.012272,0.013806
4.7738,0.016779,-0.056079,0.056079,-0.032214,0.029146
4.7907,0.016954,-0.064957,0.064957,-0.032214,0.029146
4.8075,0.016780,-0.073743,0.073743,-0.035282,0.035282
4.8243,0.016771,-0.082524,0.082524,-0.038350,0.044485
4.8411,0.016796,-0.091318,0.091318,-0.058291,0.056757
4.8580,0.016977,-0.100207,0.100207,-0.062893,0.065961
4.8748,0.016776,-0.108991,0.108991,-0.062893,0.065961
4.8925,0.017641,-0.118228,0.118228,-0.072097,0.078233
4.9092,0.016748,-0.126997,0.126997,-0.084369,0.088971
4.9260,0.016766,-0.135776,0.135776,-0.092039,0.096641
4.9427,0.016767,-0.144556,0.144556,-0.107379,0.110447
4.9595,0.016783,-0.153343,0.153343,-0.119651,0.119651
4.9763,0.016761,-0.162119,0.162119,-0.133456,0.130388
4.9931,0.016780,-0.170905,0.170905,-0.133456,0.130388
5.0098,0.016771,-0.179687,0.179687,-0.144194,0.145728
