t,loop_dt,cmd_ant_l,cmd_ant_r,pres_ant_l,pres_ant_r
5.0266,0.016763,-0.188464,0.188464,-0.148796,0.150330
5.0434,0.016763,-0.197240,0.197240,-0.158000,0.156466
5.0601,0.016758,-0.206015,0.206015,-0.170272,0.174874
5.0769,0.016766,-0.214794,0.214794,-0.181010,0.182544
5.0937,0.016768,-0.223573,0.223573,-0.181010,0.182544
5.1104,0.016752,-0.232345,0.232345,-0.194816,0.187146
5.1272,0.016761,-0.241121,0.241121,-0.204019,0.199418
5.1439,0.016764,-0.249899,0.249899,-0.213223,0.210155
5.1611,0.017138,-0.258872,0.258872,-0.230097,0.220893
5.1779,0.016793,-0.267665,0.267665,-0.230097,0.220893
5.1946,0.016767,-0.276444,0.276444,-0.237767,0.237767
5.2114,0.016755,-0.285217,0.285217,-0.243903,0.245437
5.2281,0.016755,-0.293990,0.293990,-0.259243,0.253107
5.2449,0.016761,-0.302766,0.302766,-0.263845,0.265379
5.2617,0.016752,-0.311537,0.311537,-0.276117,0.274583
5.2784,0.016763,-0.320314,0.320314,-0.289922,0.294524
5.2952,0.016757,-0.329088,0.329088,-0.289922,0.294524
5.3119,0.016750,-0.337859,0.337859,-0.299126,0.300660
5.3287,0.016763,-0.346636,0.346636,-0.303728,0.302194
5.3454,0.016757,-0.342722,0.342722,-0.320602,0.316000
5.3627,0.017244,-0.333693,0.333693,-0.326738,0.325204
5.3795,0.016764,-0.324915,0.324915,-0.326738,0.325204
5.3962,0.016759,-0.316140,0.316140,-0.337476,0.342078
5.4130,0.016756,-0.307367,0.307367,-0.345146,0.342078
5.4297,0.016752,-0.298596,0.298596,-0.332874,0.329806
5.4465,0.016758,-0.289821,0.289821,-0.332874,0.332874
5.4632,0.016757,-0.281047,0.281047,-0.325204,0.323670
5.4800,0.016774,-0.272264,0.272264,-0.325204,0.323670
5.4968,0.016756,-0.263491,0.263491,-0.303728,0.306796
5.5135,0.016756,-0.254718,0.254718,-0.305262,0.299126
5.5303,0.016759,-0.245943,0.245943,-0.277651,0.282252
5.5470,0.016755,-0.237170,0.237170,-0.271515,0.268447
5.5639,0.016821,-0.228362,0.228362,-0.253107,0.253107
5.5806,0.016765,-0.219584,0.219584,-0.253107,0.253107
5.5974,0.016767,-0.210805,0.210805,-0.246971,0.246971
5.6142,0.016772,-0.202023,0.202023,-0.237767,0.236233
5.6314,0.017236,-0.192999,0.192999,-0.220893,0.222427
5.6482,0.016770,-0.184218,0.184218,-0.219359,0.217825
5.6649,0.016768,-0.175438,0.175438,-0.205553,0.204019
5.6817,0.016768,-0.166659,0.166659,-0.205553,0.204019
5.6985,0.016759,-0.157884,0.157884,-0.193282,0.191748
5.7152,0.016763,-0.149107,0.149107,-0.188680,0.187146
5.7320,0.016759,-0.140332,0.140332,-0.171806,0.174874
5.7487,0.016757,-0.131558,0.131558,-0.165670,0.164136
5.7655,0.016770,-0.122777,0.122777,-0.158000,0.156466
5.7823,0.016765,-0.113999,0.113999,-0.158000,0.156466
5.7991,0.016787,-0.105209,0.105209,-0.141126,0.144194
5.8158,0.016762,-0.096432,0.096432,-0.136524,0.134990
5.8326,0.016761,-0.087656,0.087656,-0.124252,0.122718
5.8493,0.016755,-0.078883,0.078883,-0.108913,0.102777
5.8661,0.016770,-0.070103,0.070103,-0.096641,0.096641
5.8829,0.016764,-0.061325,0.061325,-0.096641,0.096641
5.8996,0.016757,-0.052551,0.052551,-0.090505,0.090505
5.9164,0.016751,-0.043781,0.043781,-0.081301,0.078233
5.9331,0.016747,-0.035012,0.035012,-0.069029,0.070563
5.9499,0.016754,-0.026240,0.026240,-0.053689,0.056757
5.9667,0.016771,-0.017458,0.017458,-0.053689,0.056757
5.9834,0.016763,-0.008681,0.008681,-0.044485,0.039884
6.0002,0.016750,-0.000089,0.000089,-0.033748,0.036816
6.0169,0.016752,-0.008860,0.008860,-0.019942,0.026078
6.0337,0.016754,-0.017633,0.017633,-0.012272,0.010738
6.0505,0.016846,-0.026453,0.026453,-0.003068,0.003068
6.0673,0.016761,-0.035230,0.035230,-0.003068,0.003068
6.0840,0.016758,-0.044004,0.044004,-0.009204,0.009204
6.1008,0.016753,-0.052776,0.052776,-0.023010,0.021476
6.1176,0.016813,-0.061579,0.061579,-0.024544,0.026078
6.1344,0.016756,-0.070352,0.070352,-0.033748,0.038350
6.1513,0.016974,-0.079240,0.079240,-0.053689,0.056757
6.1681,0.016761,-0.088016,0.088016,-0.053689,0.056757
6.1849,0.016758,-0.096790,0.096790,-0.055223,0.059825
6.2016,0.016760,-0.105566,0.105566,-0.064427,0.067495
6.2184,0.016767,-0.114345,0.114345,-0.078233,0.081301
6.2351,0.016752,-0.123116,0.123116,-0.085903,0.090505
6.2522,0.017046,-0.132042,0.132042,-0.102777,0.102777
6.2689,0.016765,-0.140820,0.140820,-0.102777,0.102777
6.2857,0.016752,-0.149591,0.149591,-0.111981,0.113515
6.3025,0.016758,-0.158366,0.158366,-0.121184,0.118117
6.3192,0.016756,-0.167139,0.167139,-0.134990,0.131922
6.3360,0.016756,-0.175913,0.175913,-0.142660,0.145728
6.3528,0.016871,-0.184746,0.184746,-0.153398,0.154932
6.3696,0.016763,-0.193523,0.193523,-0.153398,0.154932
6.3864,0.016754,-0.202296,0.202296,-0.164136,0.164136
6.4031,0.016762,-0.211072,0.211072,-0.170272,0.174874
6.4199,0.016757,-0.219846,0.219846,-0.188680,0.184078
6.4367,0.016778,-0.228631,0.228631,-0.194816,0.193282
6.4534,0.016756,-0.237405,0.237405,-0.194816,0.193282
6.4702,0.016751,-0.246175,0.246175,-0.204019,0.211689
6.4869,0.016756,-0.254949,0.254949,-0.219359,0.219359
6.5037,0.016759,-0.263724,0.263724,-0.223961,0.222427
6.5204,0.016756,-0.272497,0.272497,-0.236233,0.242369
6.5372,0.016768,-0.281277,0.281277,-0.236233,0.242369
6.5540,0.016758,-0.290052,0.290052,-0.250039,0.251573
6.5707,0.016759,-0.298827,0.298827,-0.256175,0.254641
6.5875,0.016762,-0.307603,0.307603,-0.273049,0.269981
6.6043,0.016837,-0.316419,0.316419,-0.277651,0.279185
6.6211,0.016764,-0.325197,0.325197,-0.286854,0.285320
6.6379,0.016774,-0.333980,0.333980,-0.311398,0.300660
6.6546,0.016758,-0.342754,0.342754,-0.311398,0.300660
6.6714,0.016769,-0.346597,0.346597,-0.314466,0.312932
6.6881,0.016758,-0.337823,0.337823,-0.322136,0.319068
6.7049,0.016738,-0.329059,0.329059,-0.331340,0.328272
6.7216,0.016759,-0.320284,0.320284,-0.334408,0.337476
6.7384,0.016806,-0.311484,0.311484,-0.334408,0.337476
6.7552,0.016759,-0.302709,0.302709,-0.339010,0.337476
6.7720,0.016762,-0.293933,0.293933,-0.328272,0.325204
6.7888,0.016837,-0.285117,0.285117,-0.325204,0.320602
6.8056,0.016769,-0.276337,0.276337,-0.325204,0.320602
6.8223,0.016762,-0.267560,0.267560,-0.308330,0.308330
6.8391,0.016765,-0.258782,0.258782,-0.296058,0.297592
6.8559,0.016758,-0.250008,0.250008,-0.285320,0.288388
6.8726,0.016763,-0.241231,0.241231,-0.271515,0.274583
6.8894,0.016763,-0.232453,0.232453,-0.265379,0.266913
6.9062,0.016773,-0.223671,0.223671,-0.265379,0.266913
6.9229,0.016772,-0.214890,0.214890,-0.251573,0.253107
6.9397,0.016756,-0.206116,0.206116,-0.240835,0.240835
6.9565,0.016790,-0.197325,0.197325,-0.234699,0.236233
6.9732,0.016761,-0.188549,0.188549,-0.217825,0.222427
6.9905,0.017286,-0.179498,0.179498,-0.211689,0.213223
7.0077,0.017183,-0.170501,0.170501,-0.200951,0.200951
7.0251,0.017354,-0.161414,0.161414,-0.200951,0.200951
7.0418,0.016755,-0.152641,0.152641,-0.188680,0.188680
7.0586,0.016759,-0.143866,0.143866,-0.184078,0.185612
7.0753,0.016757,-0.135092,0.135092,-0.174874,0.174874
7.0921,0.016752,-0.126321,0.126321,-0.161068,0.161068
7.1088,0.016767,-0.117542,0.117542,-0.147262,0.150330
7.1256,0.016763,-0.108764,0.108764,-0.147262,0.150330
7.1424,0.016753,-0.099992,0.099992,-0.133456,0.141126
7.1591,0.016765,-0.091214,0.091214,-0.130388,0.128854
7.1759,0.016760,-0.082439,0.082439,-0.121184,0.118117
7.1926,0.016758,-0.073664,0.073664,-0.104311,0.101243
7.2094,0.016754,-0.064892,0.064892,-0.096641,0.092039
7.2262,0.016774,-0.056109,0.056109,-0.096641,0.092039
7.2429,0.016753,-0.047337,0.047337,-0.087437,0.084369
7.2597,0.016758,-0.038563,0.038563,-0.073631,0.073631
7.2764,0.016762,-0.029787,0.029787,-0.069029,0.064427
7.2932,0.016771,-0.021005,0.021005,-0.050621,0.049087
7.3100,0.016776,-0.012222,0.012222,-0.050621,0.049087
7.3268,0.016769,-0.003441,0.003441,-0.036816,0.036816
7.3435,0.016750,-0.005329,0.005329,-0.036816,0.032214
7.3605,0.017022,-0.014242,0.014242,-0.026078,0.023010
7.3773,0.016754,-0.023014,0.023014,-0.013806,0.007670
7.3941,0.016769,-0.031794,0.031794,-0.012272,0.006136
7.4108,0.016756,-0.040568,0.040568,-0.012272,0.006136
7.4276,0.016767,-0.049347,0.049347,-0.012272,0.013806
7.4443,0.016758,-0.058122,0.058122,-0.021476,0.021476
7.4612,0.016814,-0.066926,0.066926,-0.035282,0.032214
7.4780,0.016852,-0.075749,0.075749,-0.038350,0.039884
7.4948,0.016841,-0.084567,0.084567,-0.047553,0.047553
7.5116,0.016763,-0.093344,0.093344,-0.047553,0.047553
7.5284,0.016758,-0.102118,0.102118,-0.067495,0.067495
7.5451,0.016752,-0.110890,0.110890,-0.073631,0.075165
7.5619,0.016765,-0.119668,0.119668,-0.079767,0.078233
7.5786,0.016750,-0.128438,0.128438,-0.099709,0.098175
7.5954,0.016808,-0.137239,0.137239,-0.110447,0.105845
7.6122,0.016764,-0.146016,0.146016,-0.110447,0.105845
7.6290,0.016756,-0.154790,0.154790,-0.116583,0.118117
7.6457,0.016757,-0.163564,0.163564,-0.130388,0.125786
7.6625,0.016761,-0.172340,0.172340,-0.136524,0.131922
7.6792,0.016752,-0.181111,0.181111,-0.145728,0.147262
7.6960,0.016764,-0.189889,0.189889,-0.162602,0.161068
7.7128,0.016758,-0.198663,0.198663,-0.162602,0.161068
7.7295,0.016760,-0.207438,0.207438,-0.167204,0.167204
7.7463,0.016763,-0.216216,0.216216,-0.179476,0.179476
7.7630,0.016753,-0.224987,0.224987,-0.188680,0.188680
7.7798,0.016766,-0.233766,0.233766,-0.200951,0.199418
7.7967,0.016889,-0.242609,0.242609,-0.200951,0.199418
7.8134,0.016758,-0.251384,0.251384,-0.219359,0.216291
7.8302,0.016759,-0.260159,0.260159,-0.222427,0.220893
7.8470,0.016760,-0.268934,0.268934,-0.227029,0.227029
7.8638,0.016808,-0.277735,0.277735,-0.243903,0.245437
7.8805,0.016766,-0.286513,0.286513,-0.251573,0.254641
7.8973,0.016759,-0.295289,0.295289,-0.251573,0.254641
7.9141,0.016759,-0.304064,0.304064,-0.263845,0.262311
7.9308,0.016754,-0.312836,0.312836,-0.273049,0.271515
7.9476,0.016768,-0.321616,0.321616,-0.274583,0.279185
7.9643,0.016759,-0.330391,0.330391,-0.296058,0.294524
7.9811,0.016767,-0.339170,0.339170,-0.306796,0.306796
7.9979,0.016758,-0.347944,0.347944,-0.306796,0.306796
8.0146,0.016761,-0.341411,0.341411,-0.326738,0.326738
8.0314,0.016782,-0.332624,0.332624,-0.326738,0.326738
8.0482,0.016765,-0.323846,0.323846,-0.332874,0.329806
8.0649,0.016759,-0.315071,0.315071,-0.340544,0.337476
8.0817,0.016763,-0.306294,0.306294,-0.340544,0.337476
8.0985,0.016776,-0.297510,0.297510,-0.329806,0.329806
8.1152,0.016754,-0.288738,0.288738,-0.325204,0.325204
8.1320,0.016756,-0.279965,0.279965,-0.317534,0.316000
8.1487,0.016764,-0.271187,0.271187,-0.302194,0.302194
8.1655,0.016755,-0.262414,0.262414,-0.292990,0.294524
8.1823,0.016770,-0.253633,0.253633,-0.292990,0.294524
8.1990,0.016772,-0.244852,0.244852,-0.280718,0.282252
8.2158,0.016807,-0.236052,0.236052,-0.271515,0.266913
8.2326,0.016773,-0.227270,0.227270,-0.262311,0.265379
8.2494,0.016804,-0.218471,0.218471,-0.251573,0.256175
8.2662,0.016767,-0.209692,0.209692,-0.242369,0.240835
8.2829,0.016731,-0.200931,0.200931,-0.242369,0.240835
8.2997,0.016756,-0.192158,0.192158,-0.230097,0.227029
8.3164,0.016757,-0.183384,0.183384,-0.217825,0.214757
8.3332,0.016771,-0.174603,0.174603,-0.208621,0.211689
8.3500,0.016761,-0.165827,0.165827,-0.199418,0.197884
8.3667,0.016752,-0.157055,0.157055,-0.188680,0.187146
8.3835,0.016768,-0.148276,0.148276,-0.188680,0.187146
8.4003,0.016773,-0.139493,0.139493,-0.179476,0.171806
8.4170,0.016789,-0.130703,0.130703,-0.168738,0.162602
8.4341,0.017012,-0.121795,0.121795,-0.158000,0.162602
8.4508,0.016754,-0.113023,0.113023,-0.145728,0.150330
8.4676,0.016774,-0.104240,0.104240,-0.134990,0.133456
8.4843,0.016759,-0.095465,0.095465,-0.134990,0.133456
8.5011,0.016752,-0.086693,0.086693,-0.124252,0.127320
8.5178,0.016754,-0.077921,0.077921,-0.110447,0.115049
8.5346,0.016769,-0.069141,0.069141,-0.107379,0.102777
8.5514,0.016756,-0.060367,0.060367,-0.093573,0.087437
8.5681,0.016771,-0.051586,0.051586,-0.079767,0.075165
8.5849,0.016756,-0.042813,0.042813,-0.079767,0.075165
8.6017,0.016757,-0.034039,0.034039,-0.073631,0.070563
8.6184,0.016757,-0.025265,0.025265,-0.062893,0.059825
8.6352,0.016766,-0.016486,0.016486,-0.049087,0.049087
8.6519,0.016756,-0.007713,0.007713,-0.038350,0.038350
8.6687,0.016770,-0.001068,0.001068,-0.026078,0.027612
8.6855,0.016757,-0.009842,0.009842,-0.026078,0.027612
8.7022,0.016754,-0.018615,0.018615,-0.019942,0.019942
8.7190,0.016756,-0.027388,0.027388,-0.010738,0.006136
8.7357,0.016762,-0.036164,0.036164,0.001534,0.000000
8.7525,0.016755,-0.044937,0.044937,-0.013806,0.010738
8.7694,0.016944,-0.053809,0.053809,-0.013806,0.010738
8.7862,0.016759,-0.062584,0.062584,-0.029146,0.024544
8.8029,0.016752,-0.071355,0.071355,-0.026078,0.029146
8.8197,0.016761,-0.080131,0.080131,-0.039884,0.042951
8.8365,0.016765,-0.088910,0.088910,-0.058291,0.055223
8.8533,0.016795,-0.097704,0.097704,-0.059825,0.067495
8.8700,0.016756,-0.106477,0.106477,-0.059825,0.067495
8.8868,0.016746,-0.115245,0.115245,-0.073631,0.078233
8.9035,0.016762,-0.124022,0.124022,-0.085903,0.084369
8.9203,0.016765,-0.132800,0.132800,-0.087437,0.095107
8.9371,0.016774,-0.141583,0.141583,-0.105845,0.111981
8.9538,0.016760,-0.150358,0.150358,-0.105845,0.111981
8.9706,0.016755,-0.159131,0.159131,-0.121184,0.121184
8.9873,0.016752,-0.167902,0.167902,-0.128854,0.130388
9.0041,0.016759,-0.176678,0.176678,-0.148796,0.142660
9.0209,0.016764,-0.185455,0.185455,-0.153398,0.148796
9.0376,0.016768,-0.194235,0.194235,-0.158000,0.158000
9.0544,0.016759,-0.203010,0.203010,-0.158000,0.158000
9.0711,0.016753,-0.211782,0.211782,-0.177942,0.173340
9.0879,0.016756,-0.220555,0.220555,-0.184078,0.181010
9.1051,0.017178,-0.229550,0.229550,-0.191748,0.191748
9.1218,0.016766,-0.238328,0.238328,-0.202485,0.199418
9.1388,0.016960,-0.247208,0.247208,-0.208621,0.208621
9.1556,0.016767,-0.255988,0.255988,-0.208621,0.208621
9.1723,0.016756,-0.264761,0.264761,-0.225495,0.227029
9.1891,0.016762,-0.273537,0.273537,-0.236233,0.236233
9.2058,0.016760,-0.282313,0.282313,-0.239301,0.239301
9.2227,0.016812,-0.291116,0.291116,-0.259243,0.256175
9.2398,0.017157,-0.300099,0.300099,-0.263845,0.265379
9.2566,0.016769,-0.308880,0.308880,-0.263845,0.265379
9.2733,0.016755,-0.317652,0.317652,-0.274583,0.271515
9.2901,0.016757,-0.326427,0.326427,-0.286854,0.286854
9.3069,0.016754,-0.335199,0.335199,-0.292990,0.292990
9.3236,0.016763,-0.343976,0.343976,-0.309864,0.302194
9.3407,0.017053,-0.345227,0.345227,-0.320602,0.320602
9.3574,0.016761,-0.336451,0.336451,-0.320602,0.320602
9.3742,0.016779,-0.327665,0.327665,-0.326738,0.328272
9.3910,0.016757,-0.318892,0.318892,-0.345146,0.335942
9.4078,0.016867,-0.310060,0.310060,-0.345146,0.345146
9.4246,0.016753,-0.301288,0.301288,-0.339010,0.337476
9.4413,0.016753,-0.292516,0.292516,-0.329806,0.326738
9.4581,0.016764,-0.283739,0.283739,-0.329806,0.326738
9.4748,0.016751,-0.274968,0.274968,-0.316000,0.317534
9.4916,0.016757,-0.266194,0.266194,-0.309864,0.306796
9.5084,0.016760,-0.257419,0.257419,-0.299126,0.299126
9.5251,0.016759,-0.248644,0.248644,-0.285320,0.286854
9.5420,0.016844,-0.239824,0.239824,-0.274583,0.274583
9.5587,0.016765,-0.231046,0.231046,-0.274583,0.274583
9.5755,0.016753,-0.222274,0.222274,-0.266913,0.265379
9.5922,0.016762,-0.213497,0.213497,-0.256175,0.256175
9.6091,0.016803,-0.204699,0.204699,-0.245437,0.248505
9.6258,0.016758,-0.195925,0.195925,-0.236233,0.239301
9.6426,0.016756,-0.187152,0.187152,-0.208621,0.216291
9.6593,0.016754,-0.178379,0.178379,-0.208621,0.216291
9.6761,0.016749,-0.169610,0.169610,-0.202485,0.202485
9.6928,0.016754,-0.160837,0.160837,-0.193282,0.191748
9.7096,0.016749,-0.152068,0.152068,-0.185612,0.188680
9.7263,0.016757,-0.143294,0.143294,-0.174874,0.171806
9.7431,0.016770,-0.134513,0.134513,-0.158000,0.161068
9.7599,0.016764,-0.125736,0.125736,-0.158000,0.161068
9.7766,0.016751,-0.116965,0.116965,-0.150330,0.153398
9.7934,0.016755,-0.108192,0.108192,-0.141126,0.141126
9.8101,0.016750,-0.099422,0.099422,-0.130388,0.136524
9.8273,0.017174,-0.090430,0.090430,-0.118117,0.121184
9.8441,0.016762,-0.081653,0.081653,-0.118117,0.121184
9.8608,0.016757,-0.072879,0.072879,-0.102777,0.104311
9.8776,0.016753,-0.064107,0.064107,-0.096641,0.102777
9.8943,0.016760,-0.055332,0.055332,-0.087437,0.088971
9.9111,0.016758,-0.046557,0.046557,-0.072097,0.073631
9.9279,0.016828,-0.037746,0.037746,-0.067495,0.065961
9.9447,0.016762,-0.028969,0.028969,-0.067495,0.065961
9.9614,0.016757,-0.020195,0.020195,-0.056757,0.058291
9.9782,0.016761,-0.011419,0.011419,-0.041417,0.049087
9.9954,0.017226,-0.002400,0.002400,-0.038350,0.036816
10.0122,0.016758,-0.006375,0.006375,-0.024544,0.021476
10.0289,0.016763,-0.015152,0.015152,-0.007670,0.013806
10.0457,0.016767,-0.023931,0.023931,-0.007670,0.013806
