t,loop_dt,cmd_ant_l,cmd_ant_r,pres_ant_l,pres_ant_r
10.0625,0.016762,-0.032708,0.032708,-0.007670,0.004602
10.0792,0.016758,-0.041483,0.041483,-0.009204,0.004602
10.0960,0.016765,-0.050261,0.050261,-0.012272,0.013806
10.1128,0.016760,-0.059036,0.059036,-0.027612,0.027612
10.1295,0.016771,-0.067817,0.067817,-0.039884,0.038350
10.1463,0.016756,-0.076591,0.076591,-0.039884,0.038350
10.1630,0.016749,-0.085360,0.085360,-0.047553,0.046019
10.1798,0.016753,-0.094132,0.094132,-0.062893,0.058291
10.1965,0.016756,-0.102906,0.102906,-0.065961,0.067495
10.2133,0.016754,-0.111678,0.111678,-0.078233,0.076699
10.2301,0.016770,-0.120459,0.120459,-0.095107,0.090505
10.2468,0.016756,-0.129232,0.129232,-0.095107,0.090505
10.2636,0.016756,-0.138006,0.138006,-0.101243,0.099709
10.2803,0.016753,-0.146778,0.146778,-0.110447,0.105845
10.2971,0.016757,-0.155552,0.155552,-0.122718,0.119651
10.3138,0.016756,-0.164325,0.164325,-0.133456,0.133456
10.3306,0.016791,-0.173117,0.173117,-0.133456,0.133456
10.3474,0.016770,-0.181897,0.181897,-0.148796,0.141126
10.3642,0.016756,-0.190671,0.190671,-0.156466,0.156466
10.3809,0.016752,-0.199442,0.199442,-0.165670,0.162602
10.3977,0.016760,-0.208218,0.208218,-0.174874,0.171806
10.4148,0.017159,-0.217202,0.217202,-0.188680,0.185612
10.4316,0.016772,-0.225984,0.225984,-0.188680,0.185612
10.4484,0.016761,-0.234760,0.234760,-0.202485,0.196350
10.4651,0.016758,-0.243534,0.243534,-0.207087,0.208621
10.4819,0.016752,-0.252306,0.252306,-0.216291,0.213223
10.4986,0.016765,-0.261084,0.261084,-0.230097,0.225495
10.5154,0.016753,-0.269856,0.269856,-0.239301,0.234699
10.5322,0.016768,-0.278635,0.278635,-0.239301,0.234699
10.5489,0.016753,-0.287407,0.287407,-0.251573,0.243903
10.5657,0.016762,-0.296184,0.296184,-0.259243,0.257709
10.5826,0.016911,-0.305038,0.305038,-0.265379,0.265379
10.5993,0.016765,-0.313817,0.313817,-0.282252,0.279185
10.6161,0.016753,-0.322588,0.322588,-0.296058,0.294524
10.6329,0.016763,-0.331366,0.331366,-0.296058,0.294524
10.6496,0.016756,-0.340139,0.340139,-0.302194,0.299126
10.6664,0.016754,-0.348912,0.348912,-0.316000,0.311398
10.6831,0.016760,-0.340444,0.340444,-0.322136,0.320602
10.6999,0.016758,-0.331670,0.331670,-0.335942,0.328272
10.7167,0.016759,-0.322895,0.322895,-0.354350,0.348214
10.7340,0.017306,-0.313833,0.313833,-0.354350,0.348214
10.7507,0.016754,-0.305061,0.305061,-0.348214,0.345146
10.7674,0.016731,-0.296301,0.296301,-0.331340,0.329806
10.7842,0.016755,-0.287528,0.287528,-0.332874,0.332874
10.8010,0.016759,-0.278753,0.278753,-0.320602,0.317534
10.8177,0.016763,-0.269976,0.269976,-0.303728,0.299126
10.8345,0.016755,-0.261203,0.261203,-0.303728,0.299126
10.8512,0.016758,-0.252428,0.252428,-0.297592,0.294524
10.8680,0.016759,-0.243653,0.243653,-0.283786,0.285320
10.8848,0.016766,-0.234875,0.234875,-0.273049,0.273049
10.9015,0.016759,-0.226100,0.226100,-0.263845,0.263845
10.9183,0.016767,-0.217321,0.217321,-0.245437,0.248505
10.9350,0.016752,-0.208550,0.208550,-0.245437,0.248505
10.9518,0.016751,-0.199779,0.199779,-0.243903,0.240835
10.9685,0.016748,-0.191009,0.191009,-0.236233,0.234699
10.9853,0.016758,-0.182235,0.182235,-0.220893,0.219359
11.0021,0.016761,-0.173459,0.173459,-0.213223,0.214757
11.0188,0.016762,-0.164682,0.164682,-0.213223,0.214757
11.0356,0.016753,-0.155910,0.155910,-0.197884,0.199418
11.0523,0.016746,-0.147142,0.147142,-0.188680,0.188680
11.0691,0.016758,-0.138367,0.138367,-0.182544,0.184078
11.0858,0.016757,-0.129594,0.129594,-0.168738,0.167204
11.1026,0.016760,-0.120818,0.120818,-0.162602,0.158000
11.1193,0.016762,-0.112042,0.112042,-0.162602,0.158000
11.1361,0.016760,-0.103266,0.103266,-0.150330,0.145728
11.1530,0.016842,-0.094448,0.094448,-0.138058,0.133456
11.1697,0.016756,-0.085674,0.085674,-0.130388,0.131922
11.1866,0.016860,-0.076846,0.076846,-0.118117,0.119651
11.2033,0.016755,-0.068073,0.068073,-0.113515,0.105845
11.2201,0.016760,-0.059298,0.059298,-0.113515,0.105845
11.2368,0.016764,-0.050520,0.050520,-0.095107,0.092039
11.2536,0.016759,-0.041745,0.041745,-0.079767,0.076699
11.2704,0.016780,-0.032959,0.032959,-0.062893,0.062893
11.2871,0.016762,-0.024182,0.024182,-0.049087,0.046019
11.3040,0.016810,-0.015380,0.015380,-0.047553,0.042951
11.3207,0.016769,-0.006600,0.006600,-0.047553,0.042951
11.3375,0.016765,-0.002178,0.002178,-0.036816,0.029146
11.3543,0.016795,-0.010972,0.010972,-0.023010,0.016874
11.3711,0.016768,-0.019752,0.019752,-0.016874,0.013806
11.3879,0.016880,-0.028590,0.028590,-0.009204,0.004602
11.4047,0.016760,-0.037366,0.037366,-0.010738,0.010738
11.4215,0.016767,-0.046145,0.046145,-0.010738,0.010738
11.4382,0.016764,-0.054923,0.054923,-0.029146,0.026078
11.4550,0.016758,-0.063697,0.063697,-0.029146,0.026078
11.4717,0.016761,-0.072473,0.072473,-0.039884,0.039884
11.4886,0.016827,-0.081284,0.081284,-0.058291,0.055223
11.5053,0.016751,-0.090055,0.090055,-0.061359,0.062893
11.5221,0.016767,-0.098834,0.098834,-0.061359,0.062893
11.5388,0.016754,-0.107606,0.107606,-0.070563,0.075165
11.5556,0.016761,-0.116382,0.116382,-0.082835,0.082835
11.5724,0.016756,-0.125156,0.125156,-0.087437,0.088971
11.5891,0.016748,-0.133925,0.133925,-0.107379,0.105845
11.6059,0.016755,-0.142698,0.142698,-0.115049,0.116583
11.6226,0.016758,-0.151472,0.151472,-0.115049,0.116583
11.6394,0.016758,-0.160246,0.160246,-0.124252,0.121184
11.6561,0.016750,-0.169016,0.169016,-0.139592,0.134990
11.6729,0.016757,-0.177790,0.177790,-0.142660,0.142660
11.6899,0.017029,-0.186706,0.186706,-0.156466,0.153398
11.7068,0.016931,-0.195572,0.195572,-0.156466,0.153398
11.7236,0.016769,-0.204352,0.204352,-0.171806,0.173340
11.7404,0.016826,-0.213162,0.213162,-0.173340,0.174874
11.7574,0.016979,-0.222052,0.222052,-0.187146,0.182544
11.7742,0.016752,-0.230824,0.230824,-0.196350,0.196350
11.7909,0.016757,-0.239597,0.239597,-0.207087,0.200951
11.8080,0.017047,-0.248523,0.248523,-0.207087,0.200951
11.8247,0.016763,-0.257300,0.257300,-0.227029,0.213223
11.8415,0.016751,-0.266071,0.266071,-0.230097,0.228563
11.8583,0.016767,-0.274850,0.274850,-0.237767,0.231631
11.8750,0.016752,-0.283622,0.283622,-0.251573,0.250039
11.8918,0.016790,-0.292413,0.292413,-0.257709,0.260777
11.9086,0.016751,-0.301184,0.301184,-0.257709,0.260777
11.9256,0.017049,-0.310111,0.310111,-0.269981,0.266913
11.9424,0.016754,-0.318883,0.318883,-0.279185,0.283786
11.9591,0.016755,-0.327656,0.327656,-0.288388,0.291456
11.9763,0.017167,-0.336645,0.336645,-0.308330,0.302194
11.9931,0.016795,-0.345439,0.345439,-0.308330,0.302194
12.0098,0.016753,-0.343921,0.343921,-0.319068,0.314466
12.0266,0.016756,-0.335147,0.335147,-0.328272,0.319068
12.0435,0.016899,-0.326299,0.326299,-0.337476,0.332874
12.0602,0.016760,-0.317523,0.317523,-0.345146,0.340544
12.0770,0.016789,-0.308733,0.308733,-0.340544,0.335942
12.0939,0.016852,-0.299909,0.299909,-0.340544,0.335942
12.1106,0.016760,-0.291134,0.291134,-0.328272,0.329806
12.1274,0.016757,-0.282359,0.282359,-0.319068,0.320602
12.1442,0.016768,-0.273580,0.273580,-0.312932,0.312932
12.1609,0.016762,-0.264803,0.264803,-0.305262,0.303728
12.1777,0.016756,-0.256030,0.256030,-0.289922,0.289922
12.1945,0.016833,-0.247216,0.247216,-0.289922,0.289922
12.2113,0.016755,-0.238443,0.238443,-0.280718,0.277651
12.2280,0.016758,-0.229669,0.229669,-0.271515,0.266913
12.2451,0.017049,-0.220742,0.220742,-0.260777,0.260777
12.2618,0.016755,-0.211969,0.211969,-0.243903,0.248505
12.2787,0.016830,-0.203157,0.203157,-0.233165,0.234699
12.2955,0.016862,-0.194328,0.194328,-0.233165,0.234699
12.3123,0.016753,-0.185556,0.185556,-0.225495,0.225495
12.3291,0.016776,-0.176773,0.176773,-0.213223,0.217825
12.3458,0.016747,-0.168004,0.168004,-0.204019,0.205553
12.3626,0.016764,-0.159227,0.159227,-0.194816,0.191748
12.3793,0.016746,-0.150459,0.150459,-0.181010,0.179476
12.3961,0.016758,-0.141684,0.141684,-0.181010,0.179476
12.4128,0.016752,-0.132913,0.132913,-0.176408,0.171806
12.4296,0.016753,-0.124141,0.124141,-0.164136,0.164136
12.4463,0.016724,-0.115384,0.115384,-0.154932,0.153398
12.4631,0.016753,-0.106612,0.106612,-0.145728,0.142660
12.4798,0.016750,-0.097842,0.097842,-0.130388,0.128854
12.4965,0.016746,-0.089074,0.089074,-0.130388,0.128854
12.5133,0.016749,-0.080304,0.080304,-0.121184,0.118117
12.5300,0.016744,-0.071537,0.071537,-0.113515,0.108913
12.5468,0.016748,-0.062767,0.062767,-0.102777,0.099709
12.5635,0.016752,-0.053996,0.053996,-0.095107,0.087437
12.5803,0.016753,-0.045224,0.045224,-0.079767,0.075165
12.5970,0.016738,-0.036460,0.036460,-0.079767,0.075165
12.6138,0.016749,-0.027690,0.027690,-0.069029,0.065961
12.6305,0.016744,-0.018923,0.018923,-0.061359,0.058291
12.6473,0.016746,-0.010155,0.010155,-0.049087,0.049087
12.6640,0.016744,-0.001388,0.001388,-0.041417,0.036816
12.6809,0.016886,-0.007453,0.007453,-0.027612,0.027612
12.6976,0.016724,-0.016210,0.016210,-0.027612,0.027612
12.7144,0.016745,-0.024978,0.024978,-0.010738,0.019942
12.7311,0.016742,-0.033744,0.033744,-0.007670,0.007670
12.7479,0.016758,-0.042519,0.042519,-0.004602,0.004602
12.7646,0.016744,-0.051286,0.051286,-0.030680,0.027612
12.7816,0.016944,-0.060158,0.060158,-0.030680,0.027612
12.7983,0.016746,-0.068926,0.068926,-0.030680,0.027612
12.8151,0.016760,-0.077702,0.077702,-0.035282,0.035282
12.8318,0.016742,-0.086468,0.086468,-0.039884,0.044485
12.8486,0.016745,-0.095235,0.095235,-0.064427,0.067495
12.8653,0.016744,-0.104002,0.104002,-0.075165,0.072097
12.8821,0.016764,-0.112780,0.112780,-0.075165,0.072097
12.8988,0.016743,-0.121546,0.121546,-0.092039,0.090505
12.9155,0.016741,-0.130312,0.130312,-0.096641,0.096641
12.9323,0.016743,-0.139078,0.139078,-0.105845,0.101243
12.9492,0.016937,-0.147946,0.147946,-0.121184,0.118117
12.9660,0.016742,-0.156713,0.156713,-0.130388,0.131922
12.9836,0.017628,-0.165942,0.165942,-0.144194,0.136524
13.0003,0.016745,-0.174710,0.174710,-0.144194,0.136524
13.0171,0.016749,-0.183480,0.183480,-0.148796,0.145728
13.0338,0.016742,-0.192246,0.192246,-0.158000,0.154932
13.0506,0.016746,-0.201014,0.201014,-0.176408,0.170272
13.0673,0.016745,-0.209781,0.209781,-0.182544,0.179476
13.0841,0.016767,-0.218561,0.218561,-0.190214,0.190214
13.1008,0.016739,-0.227325,0.227325,-0.190214,0.190214
13.1176,0.016772,-0.236107,0.236107,-0.202485,0.208621
13.1343,0.016742,-0.244873,0.244873,-0.210155,0.213223
13.1511,0.016749,-0.253643,0.253643,-0.223961,0.219359
13.1678,0.016742,-0.262409,0.262409,-0.237767,0.236233
13.1847,0.016855,-0.271234,0.271234,-0.245437,0.242369
13.2014,0.016746,-0.280002,0.280002,-0.245437,0.242369
13.2181,0.016708,-0.288750,0.288750,-0.256175,0.254641
13.2349,0.016743,-0.297517,0.297517,-0.263845,0.265379
13.2520,0.017074,-0.306457,0.306457,-0.269981,0.269981
13.2687,0.016748,-0.315226,0.315226,-0.288388,0.289922
13.2866,0.017852,-0.324574,0.324574,-0.303728,0.299126
13.3036,0.017046,-0.333499,0.333499,-0.303728,0.299126
13.3204,0.016756,-0.342272,0.342272,-0.303728,0.300660
13.3371,0.016748,-0.347090,0.347090,-0.319068,0.319068
13.3539,0.016751,-0.338319,0.338319,-0.329806,0.328272
13.3706,0.016753,-0.329548,0.329548,-0.337476,0.335942
13.3874,0.016758,-0.320773,0.320773,-0.343612,0.343612
13.4051,0.017689,-0.311511,0.311511,-0.343612,0.343612
13.4218,0.016751,-0.302740,0.302740,-0.337476,0.335942
13.4386,0.016742,-0.293974,0.293974,-0.331340,0.328272
13.4553,0.016747,-0.285205,0.285205,-0.322136,0.320602
13.4720,0.016747,-0.276436,0.276436,-0.306796,0.308330
13.4888,0.016749,-0.267666,0.267666,-0.299126,0.297592
13.5055,0.016747,-0.258898,0.258898,-0.299126,0.297592
13.5223,0.016744,-0.250130,0.250130,-0.286854,0.286854
13.5390,0.016741,-0.241365,0.241365,-0.273049,0.273049
13.5558,0.016746,-0.232596,0.232596,-0.273049,0.273049
13.5725,0.016752,-0.223825,0.223825,-0.259243,0.260777
13.5893,0.016748,-0.215056,0.215056,-0.246971,0.242369
13.6073,0.018045,-0.205608,0.205608,-0.246971,0.242369
13.6241,0.016752,-0.196837,0.196837,-0.236233,0.239301
13.6408,0.016743,-0.188070,0.188070,-0.222427,0.225495
13.6576,0.016748,-0.179301,0.179301,-0.217825,0.217825
13.6743,0.016749,-0.170531,0.170531,-0.213223,0.208621
13.6912,0.016844,-0.161712,0.161712,-0.194816,0.196350
13.7079,0.016747,-0.152943,0.152943,-0.194816,0.196350
13.7247,0.016753,-0.144171,0.144171,-0.185612,0.185612
13.7414,0.016745,-0.135403,0.135403,-0.176408,0.173340
13.7583,0.016868,-0.126572,0.126572,-0.164136,0.161068
13.7750,0.016740,-0.117806,0.117806,-0.148796,0.151864
13.7918,0.016820,-0.108999,0.108999,-0.141126,0.141126
13.8086,0.016749,-0.100230,0.100230,-0.141126,0.141126
13.8253,0.016751,-0.091459,0.091459,-0.131922,0.131922
13.8421,0.016743,-0.082693,0.082693,-0.118117,0.119651
13.8588,0.016746,-0.073924,0.073924,-0.108913,0.107379
13.8756,0.016750,-0.065154,0.065154,-0.102777,0.105845
13.8923,0.016782,-0.056367,0.056367,-0.088971,0.090505
13.9091,0.016749,-0.047597,0.047597,-0.088971,0.090505
13.9258,0.016752,-0.038826,0.038826,-0.076699,0.076699
13.9426,0.016749,-0.030056,0.030056,-0.069029,0.072097
13.9594,0.016766,-0.021278,0.021278,-0.058291,0.061359
13.9761,0.016745,-0.012510,0.012510,-0.046019,0.044485
13.9929,0.016745,-0.003742,0.003742,-0.035282,0.035282
14.0096,0.016751,-0.005029,0.005029,-0.035282,0.035282
14.0264,0.016756,-0.013802,0.013802,-0.023010,0.026078
14.0431,0.016752,-0.022574,0.022574,-0.015340,0.015340
14.0599,0.016778,-0.031359,0.031359,-0.007670,0.004602
14.0771,0.017180,-0.040354,0.040354,-0.003068,0.007670
14.0938,0.016766,-0.049133,0.049133,-0.018408,0.019942
14.1106,0.016748,-0.057902,0.057902,-0.018408,0.019942
14.1273,0.016749,-0.066672,0.066672,-0.027612,0.027612
14.1441,0.016745,-0.075440,0.075440,-0.030680,0.033748
14.1609,0.016780,-0.084226,0.084226,-0.050621,0.050621
14.1778,0.016914,-0.093082,0.093082,-0.058291,0.058291
14.1948,0.017069,-0.102019,0.102019,-0.067495,0.070563
14.2117,0.016859,-0.110846,0.110846,-0.067495,0.070563
14.2285,0.016749,-0.119616,0.119616,-0.082835,0.087437
14.2452,0.016742,-0.128383,0.128383,-0.085903,0.090505
14.2619,0.016745,-0.137150,0.137150,-0.095107,0.096641
14.2787,0.016749,-0.145920,0.145920,-0.113515,0.118117
14.2955,0.016797,-0.154715,0.154715,-0.122718,0.127320
14.3122,0.016746,-0.163483,0.163483,-0.122718,0.127320
14.3290,0.016750,-0.172253,0.172253,-0.134990,0.130388
14.3457,0.016746,-0.181021,0.181021,-0.142660,0.145728
14.3625,0.016748,-0.189790,0.189790,-0.150330,0.153398
14.3792,0.016748,-0.198560,0.198560,-0.165670,0.164136
14.3960,0.016748,-0.207329,0.207329,-0.179476,0.181010
14.4127,0.016741,-0.216095,0.216095,-0.179476,0.181010
14.4295,0.016751,-0.224865,0.224865,-0.187146,0.185612
14.4462,0.016747,-0.233634,0.233634,-0.200951,0.196350
14.4630,0.016744,-0.242401,0.242401,-0.207087,0.205553
14.4797,0.016750,-0.251172,0.251172,-0.214757,0.211689
14.4965,0.016782,-0.259958,0.259958,-0.233165,0.228563
14.5132,0.016744,-0.268726,0.268726,-0.233165,0.228563
14.5300,0.016751,-0.277497,0.277497,-0.240835,0.242369
14.5467,0.016744,-0.286264,0.286264,-0.245437,0.242369
14.5636,0.016902,-0.295114,0.295114,-0.259243,0.259243
14.5804,0.016744,-0.303881,0.303881,-0.266913,0.268447
14.5974,0.017013,-0.312789,0.312789,-0.279185,0.273049
14.6141,0.016748,-0.321558,0.321558,-0.279185,0.273049
14.6309,0.016740,-0.330323,0.330323,-0.288388,0.289922
14.6476,0.016742,-0.339089,0.339089,-0.299126,0.299126
14.6644,0.016741,-0.347855,0.347855,-0.314466,0.305262
14.6811,0.016744,-0.341509,0.341509,-0.323670,0.320602
14.6980,0.016870,-0.332676,0.332676,-0.335942,0.329806
14.7147,0.016744,-0.323909,0.323909,-0.335942,0.329806
14.7315,0.016743,-0.315142,0.315142,-0.345146,0.348214
14.7482,0.016741,-0.306377,0.306377,-0.343612,0.343612
14.7649,0.016748,-0.297607,0.297607,-0.337476,0.331340
14.7817,0.016747,-0.288839,0.288839,-0.322136,0.326738
14.7985,0.016765,-0.280061,0.280061,-0.314466,0.314466
14.8152,0.016741,-0.271295,0.271295,-0.314466,0.314466
14.8319,0.016741,-0.262529,0.262529,-0.305262,0.305262
14.8487,0.016753,-0.253758,0.253758,-0.296058,0.296058
14.8654,0.016753,-0.244986,0.244986,-0.283786,0.285320
14.8822,0.016742,-0.236220,0.236220,-0.271515,0.274583
14.8990,0.016822,-0.227412,0.227412,-0.271515,0.274583
14.9158,0.016748,-0.218643,0.218643,-0.262311,0.262311
14.9325,0.016753,-0.209871,0.209871,-0.248505,0.250039
14.9493,0.016744,-0.201104,0.201104,-0.230097,0.230097
14.9660,0.016750,-0.192333,0.192333,-0.217825,0.217825
14.9828,0.016752,-0.183562,0.183562,-0.210155,0.211689
14.9995,0.016751,-0.174791,0.174791,-0.210155,0.211689
